<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 In ^{135 22 218}^Dark Form^{/color}^ - %prime%% of healing blocked is converted to magic damage.  In ^{183 219 244}^Light Form^{/color}^ - chance to block a debuff is lowered when battling higher-level opponents %level%.
 |browser_skill_violet_name = Zenith
 |browser_skill_violet_prime_damage_type = magic
 |browser_skill_violet_prime_attribute = Magic attack
 |browser_skill_violet_prime_scale = 0.7
 |browser_skill_violet_prime_level = 150
 |browser_skill_violet_secondary_damage_type = heal
 |browser_skill_violet_secondary_attribute = Magic attack
 |browser_skill_violet_secondary_scale = 0.4
 |browser_skill_violet_secondary_level = 150
 |browser_skill_violet_format = 
Celeste's ^{135 22 218}^basic attacks^{/color}^ now deal magic damage while she's in her Dark Form, and target her allies with healing while she's in her ^{183 219 244}^Light Form^{/color}^.
 In ^{135 22 218}^Dark Form^{/color}^ - magic damage: %prime%  In ^{183 219 244}^Light Form^{/color}^ - health restored: %secondary%
 |browser_gear_white0_1 = White/Oil Lamp
 |browser_gear_white0_2 = White/Apprentice's Mantle
 |browser_gear_white0_3 = White/Lucky Dice
 |browser_gear_white0_4 = White/Censer
 |browser_gear_white0_5 = White/Imperial Shield
 |browser_gear_white0_6 = White/Censer
 |browser_gear_green0_1 = White/Traveller's Staff
 |browser_gear_green0_2 = White/Censer
 |browser_gear_green0_3 = White/Imperial Shield
 |browser_gear_green0_4 = White/Wizard's Staff
 |browser_gear_green0_5 = Green/Guardian's Shield
 |browser_gear_green0_6 = Green/Lost Ring
 |browser_gear_green1_1 = White/Wizard's Staff
 |browser_gear_green1_2 = White/Imperial Shield
 |browser_gear_green1_3 = Green/Wizard's Tiara
 |browser_gear_green1_4 = Green/Cain's Seal
 |browser_gear_green1_5 = Green/Guardian's Shield
 |browser_gear_green1_6 = Green/Wizard's Tiara
 |browser_gear_blue0_1 = Green/Wizard's Tiara
 |browser_gear_blue0_2 = Green/Light Crystal
 |browser_gear_blue0_3 = Green/Voodoo Doll
 |browser_gear_blue0_4 = Green/Wizard's Tiara
 |browser_gear_blue0_5 = Blue/Dragon's Heart
 |browser_gear_blue0_6 = Blue/Sacred Rosary
 |browser_gear_blue1_1 = Green/Silent Guardian
 |browser_gear_blue1_2 = Green/Wizard's Tiara
 |browser_gear_blue1_3 = Green/Silent Guardian
 |browser_gear_blue1_4 = Blue/Dragon's Heart
 |browser_gear_blue1_5 = Blue/Sacred Rosary
 |browser_gear_blue1_6 = Blue/Raven King's Cloak
 |browser_gear_blue2_1 = Green/Silent Guardian
 |browser_gear_blue2_2 = Green/Wizard's Tiara
 |browser_gear_blue2_3 = Blue/Sacred Rosary
 |browser_gear_blue2_4 = Blue/Dragon's Heart
 |browser_gear_blue2_5 = Blue/Elven Shield
 |browser_gear_blue2_6 = Blue/Sage's Crown
 |browser_gear_violet0_1 = Blue/Prospero's Helmet
 |browser_gear_violet0_2 = Blue/Sacred Rosary
 |browser_gear_violet0_3 = Blue/Lion Armor
 |browser_gear_violet0_4 = Blue/Voodoo Staff
 |browser_gear_violet0_5 = Violet/Flaming Heart
 |browser_gear_violet0_6 = Violet/Hand of Glory
 |browser_gear_violet1_1 = Blue/Elven Shield
 |browser_gear_violet1_2 = Blue/Voodoo Staff
 |browser_gear_violet1_3 = Blue/Lion Armor
 |browser_gear_violet1_4 = Violet/Flaming Heart
 |browser_gear_violet1_5 = Violet/Hand of Glory
 |browser_gear_violet1_6 = Violet/All-seer
 |browser_gear_violet2_1 = Blue/Lion Armor
 |browser_gear_violet2_2 = Blue/Raven King's Cloak
 |browser_gear_violet2_3 = Violet/Hand of Glory
 |browser_gear_violet2_4 = Violet/Funeral Totem
 |browser_gear_violet2_5 = Violet/All-seer
 |browser_gear_violet2_6 = Violet/Book of Prophecies
 |browser_gear_violet3_1 = Blue/Magic Hat
 |browser_gear_violet3_2 = Blue/Lion Armor
 |browser_gear_violet3_3 = Violet/Traitor's Crown
 |browser_gear_violet3_4 = Violet/Funeral Totem
 |browser_gear_violet3_5 = Violet/Diviner's Orb
 |browser_gear_violet3_6 = Violet/Book of Fate
 |browser_gear_orange0_1 = Violet/Traitor's Crown
 |browser_gear_orange0_2 = Violet/Book of Tales
 |browser_gear_orange0_3 = Violet/Panoptic Orb
 |browser_gear_orange0_4 = Violet/Elephant Guard
 |browser_gear_orange0_5 = Orange/Alchemist's Set
 |browser_gear_orange0_6 = Orange/Enigma's Chronicles
 |browser_gear_orange1_1 = Violet/Traitor's Crown
 |browser_gear_orange1_2 = Violet/Siren's Song
 |browser_gear_orange1_3 = Violet/Diviner's Orb
 |browser_gear_orange1_4 = Orange/Enchanted Chain
 |browser_gear_orange1_5 = Orange/Enigma's Chronicles
 |browser_gear_orange1_6 = Orange/Sphere of Power
 |browser_gear_orange2_1 = Violet/Book of Prophecies
 |browser_gear_orange2_2 = Violet/Traitor's Crown
 |browser_gear_orange2_3 = Orange/Staff of Neutralization
 |browser_gear_orange2_4 = Orange/Enchanted Chain
 |browser_gear_orange2_5 = Orange/La Mort's Card
 |browser_gear_orange2_6 = Orange/All-Seeing Eye
 |browser_gear_orange3_1 = Violet/Elephant Guard
 |browser_gear_orange3_2 = Violet/Diviner's Orb
 |browser_gear_orange3_3 = Orange/Asklepius' Staff
 |browser_gear_orange3_4 = Orange/Enchanted Chain
 |browser_gear_orange3_5 = Orange/Oracle's Censer
 |browser_gear_orange3_6 = Orange/Light of Distant Stars
 |browser_gear_orange4_1 = Violet/Book of Fate
 |browser_gear_orange4_2 = Violet/Book of Prophecies
 |browser_gear_orange4_3 = Orange/Staff of Neutralization
 |browser_gear_orange4_4 = Orange/Asklepius' Staff
 |browser_gear_orange4_5 = Orange/Oracle's Censer
 |browser_gear_orange4_6 = Orange/Key to All Doors
 |browser_gear_red0_1 = Orange/Blued Plate Armor
 |browser_gear_red0_2 = Orange/Key to All Doors
 |browser_gear_red0_3 = Orange/Sphere of Power
 |browser_gear_red0_4 = Orange/Light of Distant Stars
 |browser_gear_red0_5 = Red/Devourer of Mages
 |browser_gear_red0_6 = Red/Dragon's Heart
 |browser_gear_red1_1 = Orange/Blued Plate Armor
 |browser_gear_red1_2 = Orange/Key to All Doors
 |browser_gear_red1_3 = Orange/Oracle's Censer
 |browser_gear_red1_4 = Red/Simon's Enlightenment
 |browser_gear_red1_5 = Red/Dragon's Heart
 |browser_gear_red1_6 = Red/Awakened Might
 |browser_gear_red2_1 = Orange/Asklepius' Staff
 |browser_gear_red2_2 = Orange/Oracle's Censer
 |browser_gear_red2_3 = Red/Dragon's Heart
 |browser_gear_red2_4 = Red/Echidna's Dark Hex
 |browser_gear_red2_5 = Red/Piercing Gaze
 |browser_gear_red2_6 = Red/Creator of Worlds
 |mobile_position = Middle
 |mobile_role1 = Healer
 |mobile_role2 = Control
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Intelligence
 |mobile_skin1_name = Winter Skin
 |mobile_skin1_attribute = Magic attack
 |mobile_skin1_value = 10665
 |mobile_skin2_name = Spring Skin
 |mobile_skin2_attribute = Magic defense
 |mobile_skin2_value = 10650
 |mobile_skin3_name = Romantic Skin
 |mobile_skin3_attribute = Armor
 |mobile_skin3_value = 10650
 |mobile_glyph1 = Magic attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Magic defense
 |mobile_glyph4 = Magic penetration
 |mobile_artifact_weapon = Celeste's Crown
 |mobile_artifact_weapon_attribute = Magic attack
 |mobile_artifact_weapon_value = 32040
 |mobile_artifact_book = Manuscript of the Void
 |mobile_base_agility = 10
 |mobile_base_health = 500
 |mobile_base_intelligence = 20
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 15
 |mobile_star = 3
 |mobile_star3_agility = 5
 |mobile_star3_intelligence = 11
 |mobile_star3_strength = 6
 |mobile_star4_agility = 7
 |mobile_star4_intelligence = 15
 |mobile_star4_strength = 8
 |mobile_star5_agility = 9
 |mobile_star5_intelligence = 20
 |mobile_star5_strength = 11
 |mobile_star6_agility = 11
 |mobile_star6_intelligence = 25
 |mobile_star6_strength = 14
 |mobile_basic_attack_damage_type = physical
 |mobile_basic_attack_attribute = Physical attack
 |mobile_skill_white_name = Two Fates
 |mobile_skill_white_prime_damage_type = heal prevent
 |mobile_skill_white_prime_attribute = Magic attack
 |mobile_skill_white_prime_scale = 0.7
 |mobile_skill_white_prime_level = 350
 |mobile_skill_white_secondary_damage_type = heal
 |mobile_skill_white_secondary_attribute = Magic attack
 |mobile_skill_white_secondary_scale = 0.7
 |mobile_skill_white_secondary_level = 100
 |mobile_skill_white_duration = 5
 |mobile_skill_white_format = 
Celeste spends 50% of her energy and switches to her ^{183 219 244}^Light Form^{/color}^. When the skill is used again, she switches back to her ^{135 22 218}^Dark Form^{/color}^.   When switching to ^{135 22 218}^Dark Form^{/color}^, Celeste creates a large area of ^{135 22 218}^Cursed Flame^{/color}^ in the center of the enemy team. Enemies affected by the ^{135 22 218}^Cursed Flame^{/color}^ can't be healed.   When switching to ^{183 219 244}^Light Form^{/color}^, Celeste directs a large ^{183 219 244}^Purifying Sphere^{/color}^ at the ally with the least health left. The ^{183 219 244}^Purifying Sphere^{/color}^ restores the ally's health for %duration%.
 In ^{135 22 218}^Dark Form^{/color}^ - total healing blocked: %prime%  In ^{183 219 244}^Light Form^{/color}^ - health restored: %secondary% over %duration%
 |mobile_skill_green_name = White Night
 |mobile_skill_green_prime_damage_type = heal prevent
 |mobile_skill_green_prime_attribute = Magic attack
 |mobile_skill_green_prime_scale = 0.7
 |mobile_skill_green_prime_level = 250
 |mobile_skill_green_secondary_damage_type = heal
 |mobile_skill_green_secondary_attribute = Magic attack
 |mobile_skill_green_secondary_scale = 0.7
 |mobile_skill_green_secondary_level = 100
 |mobile_skill_green_duration = 5
 |mobile_skill_green_cooldown = 18
 |mobile_skill_green_format = 
In her ^{135 22 218}^Dark Form^{/color}^, Celeste occasionally surrounds the nearest enemy with a small area of ^{135 22 218}^Cursed Flame^{/color}^.  In her ^{183 219 244}^Light Form^{/color}^, Celeste directs a ^{183 219 244}^Purifying Sphere^{/color}^ at the ally with the least health left.
 In ^{135 22 218}^Dark Form^{/color}^ - total healing blocked: %prime% In ^{183 219 244}^Light Form^{/color}^ - health restored: %secondary% over %duration%
Cooldown: %cooldown%
 |mobile_skill_blue_name = Limbo
 |mobile_skill_blue_prime_damage_type = %dmg
 |mobile_skill_blue_prime_attribute = Level
 |mobile_skill_blue_prime_level = 0.2
 |mobile_skill_blue_prime_base = 16
 |mobile_skill_blue_format = 
Healing blocked by the ^{135 22 218}^Cursed Flame^{/color}^ is converted into magic damage dealt to the same target. The ^{183 219 244}^Purifying Sphere^{/color}^ clears and blocks all the negative effects afflicting the ally before it disappears.
 In ^{135 22 218}^Dark Form^{/color}^ - %prime%% of healing blocked is converted to magic damage.  In ^{183 219 244}^Light Form^{/color}^ - chance to block a debuff is lowered when battling higher-level opponents %level%.
 |mobile_skill_violet_name = Zenith
 |mobile_skill_violet_prime_damage_type = magic
 |mobile_skill_violet_prime_attribute = Magic attack
 |mobile_skill_violet_prime_scale = 0.7
 |mobile_skill_violet_prime_level = 150
 |mobile_skill_violet_secondary_damage_type = heal
 |mobile_skill_violet_secondary_attribute = Magic attack
 |mobile_skill_violet_secondary_scale = 0.4
 |mobile_skill_violet_secondary_level = 150
 |mobile_skill_violet_format = 
Celeste's ^{135 22 218}^basic attacks^{/color}^ now deal magic damage while she's in her Dark Form, and target her allies with healing while she's in her ^{183 219 244}^Light Form^{/color}^.
 In ^{135 22 218}^Dark Form^{/color}^ - magic damage: %prime%  In ^{183 219 244}^Light Form^{/color}^ - health restored: %secondary%
 |mobile_gear_white0_1 = White/Oil Lamp
 |mobile_gear_white0_2 = White/Apprentice's Mantle
 |mobile_gear_white0_3 = White/Lucky Dice
 |mobile_gear_white0_4 = White/Censer
 |mobile_gear_white0_5 = White/Imperial Shield
 |mobile_gear_white0_6 = White/Censer
 |mobile_gear_green0_1 = White/Traveller's Staff
 |mobile_gear_green0_2 = White/Censer
 |mobile_gear_green0_3 = White/Imperial Shield
 |mobile_gear_green0_4 = White/Wizard's Staff
 |mobile_gear_green0_5 = Green/Guardian's Shield
 |mobile_gear_green0_6 = Green/Lost Ring
 |mobile_gear_green1_1 = White/Wizard's Staff
 |mobile_gear_green1_2 = White/Imperial Shield
 |mobile_gear_green1_3 = Green/Wizard's Tiara
 |mobile_gear_green1_4 = Green/Cain's Seal
 |mobile_gear_green1_5 = Green/Guardian's Shield
 |mobile_gear_green1_6 = Green/Wizard's Tiara
 |mobile_gear_blue0_1 = Green/Wizard's Tiara
 |mobile_gear_blue0_2 = Green/Light Crystal
 |mobile_gear_blue0_3 = Green/Voodoo Doll
 |mobile_gear_blue0_4 = Green/Wizard's Tiara
 |mobile_gear_blue0_5 = Blue/Dragon's Heart
 |mobile_gear_blue0_6 = Blue/Sacred Rosary
 |mobile_gear_blue1_1 = Green/Silent Guardian
 |mobile_gear_blue1_2 = Green/Wizard's Tiara
 |mobile_gear_blue1_3 = Green/Silent Guardian
 |mobile_gear_blue1_4 = Blue/Dragon's Heart
 |mobile_gear_blue1_5 = Blue/Sacred Rosary
 |mobile_gear_blue1_6 = Blue/Raven King's Cloak
 |mobile_gear_blue2_1 = Green/Silent Guardian
 |mobile_gear_blue2_2 = Green/Wizard's Tiara
 |mobile_gear_blue2_3 = Blue/Sacred Rosary
 |mobile_gear_blue2_4 = Blue/Dragon's Heart
 |mobile_gear_blue2_5 = Blue/Elven Shield
 |mobile_gear_blue2_6 = Blue/Sage's Crown
 |mobile_gear_violet0_1 = Blue/Prospero's Helmet
 |mobile_gear_violet0_2 = Blue/Sacred Rosary
 |mobile_gear_violet0_3 = Blue/Lion Armor
 |mobile_gear_violet0_4 = Blue/Voodoo Staff
 |mobile_gear_violet0_5 = Violet/Flaming Heart
 |mobile_gear_violet0_6 = Violet/Hand of Glory
 |mobile_gear_violet1_1 = Blue/Elven Shield
 |mobile_gear_violet1_2 = Blue/Voodoo Staff
 |mobile_gear_violet1_3 = Blue/Lion Armor
 |mobile_gear_violet1_4 = Violet/Flaming Heart
 |mobile_gear_violet1_5 = Violet/Hand of Glory
 |mobile_gear_violet1_6 = Violet/All-seer
 |mobile_gear_violet2_1 = Blue/Lion Armor
 |mobile_gear_violet2_2 = Blue/Raven King's Cloak
 |mobile_gear_violet2_3 = Violet/Hand of Glory
 |mobile_gear_violet2_4 = Violet/Funeral Totem
 |mobile_gear_violet2_5 = Violet/All-seer
 |mobile_gear_violet2_6 = Violet/Book of Prophecies
 |mobile_gear_violet3_1 = Blue/Magic Hat
 |mobile_gear_violet3_2 = Blue/Lion Armor
 |mobile_gear_violet3_3 = Violet/Traitor's Crown
 |mobile_gear_violet3_4 = Violet/Funeral Totem
 |mobile_gear_violet3_5 = Violet/Diviner's Orb
 |mobile_gear_violet3_6 = Violet/Book of Fate
 |mobile_gear_orange0_1 = Violet/Traitor's Crown
 |mobile_gear_orange0_2 = Violet/Book of Tales
 |mobile_gear_orange0_3 = Violet/Panoptic Orb
 |mobile_gear_orange0_4 = Violet/Elephant Guard
 |mobile_gear_orange0_5 = Orange/Alchemist's Set
 |mobile_gear_orange0_6 = Orange/Enigma's Chronicles
 |mobile_gear_orange1_1 = Violet/Traitor's Crown
 |mobile_gear_orange1_2 = Violet/Siren's Song
 |mobile_gear_orange1_3 = Violet/Diviner's Orb
 |mobile_gear_orange1_4 = Orange/Enchanted Chain
 |mobile_gear_orange1_5 = Orange/Enigma's Chronicles
 |mobile_gear_orange1_6 = Orange/Sphere of Power
 |mobile_gear_orange2_1 = Violet/Book of Prophecies
 |mobile_gear_orange2_2 = Violet/Traitor's Crown
 |mobile_gear_orange2_3 = Orange/Staff of Neutralization
 |mobile_gear_orange2_4 = Orange/Enchanted Chain
 |mobile_gear_orange2_5 = Orange/La Mort's Map
 |mobile_gear_orange2_6 = Orange/All-Seeing Eye
 |mobile_gear_orange3_1 = Violet/Elephant Guard
 |mobile_gear_orange3_2 = Violet/Diviner's Orb
 |mobile_gear_orange3_3 = Orange/Asklepius' Staff
 |mobile_gear_orange3_4 = Orange/Enchanted Chain
 |mobile_gear_orange3_5 = Orange/Oracle's Censer
 |mobile_gear_orange3_6 = Orange/Light of Distant Stars
 |mobile_gear_orange4_1 = Violet/Book of Fate
 |mobile_gear_orange4_2 = Violet/Book of Prophecies
 |mobile_gear_orange4_3 = Orange/Staff of Neutralization
 |mobile_gear_orange4_4 = Orange/Asklepius' Staff
 |mobile_gear_orange4_5 = Orange/Oracle's Censer
 |mobile_gear_orange4_6 = Orange/Key to All Doors
}}</onlyinclude>
