<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |browser_gear_blue1_5 = Blue/Enchanted Lute
 |browser_gear_blue1_6 = Blue/Raven King's Cloak
 |browser_gear_blue2_1 = Green/Wizard's Tiara
 |browser_gear_blue2_2 = Green/Voodoo Doll
 |browser_gear_blue2_3 = Green/Skull Crusher
 |browser_gear_blue2_4 = Blue/Dragon's Heart
 |browser_gear_blue2_5 = Blue/Raven King's Cloak
 |browser_gear_blue2_6 = Blue/Sage's Crown
 |browser_gear_violet0_1 = Blue/Dragon's Heart
 |browser_gear_violet0_2 = Blue/Raven King's Cloak
 |browser_gear_violet0_3 = Blue/Magic Hat
 |browser_gear_violet0_4 = Blue/Sage's Crown
 |browser_gear_violet0_5 = Violet/Pastor's Seal
 |browser_gear_violet0_6 = Violet/Siren's Song
 |browser_gear_violet1_1 = Blue/Raven King's Cloak
 |browser_gear_violet1_2 = Blue/Sage's Crown
 |browser_gear_violet1_3 = Blue/Sage's Crown
 |browser_gear_violet1_4 = Violet/Pastor's Seal
 |browser_gear_violet1_5 = Violet/Siren's Song
 |browser_gear_violet1_6 = Violet/Traitor's Crown
 |browser_gear_violet2_1 = Blue/Dark Grail
 |browser_gear_violet2_2 = Blue/Sage's Crown
 |browser_gear_violet2_3 = Violet/Hand of Glory
 |browser_gear_violet2_4 = Violet/Traitor's Crown
 |browser_gear_violet2_5 = Violet/Traitor's Crown
 |browser_gear_violet2_6 = Violet/Book of Prophecies
 |browser_gear_violet3_1 = Blue/Sage's Crown
 |browser_gear_violet3_2 = Violet/Hand of Glory
 |browser_gear_violet3_3 = Violet/Siren's Song
 |browser_gear_violet3_4 = Violet/Talisman
 |browser_gear_violet3_5 = Violet/All-seer
 |browser_gear_violet3_6 = Violet/Book of Fate
 |browser_gear_orange0_1 = Violet/Talisman
 |browser_gear_orange0_2 = Violet/All-seer
 |browser_gear_orange0_3 = Violet/Diviner's Orb
 |browser_gear_orange0_4 = Violet/Book of Prophecies
 |browser_gear_orange0_5 = Orange/Enigma's Chronicles
 |browser_gear_orange0_6 = Orange/Alchemist's Set
 |browser_gear_orange1_1 = Violet/Traitor's Crown
 |browser_gear_orange1_2 = Violet/Diviner's Orb
 |browser_gear_orange1_3 = Violet/Book of Prophecies
 |browser_gear_orange1_4 = Orange/Enigma's Chronicles
 |browser_gear_orange1_5 = Orange/La Mort's Card
 |browser_gear_orange1_6 = Orange/Asklepius' Staff
 |browser_gear_orange2_1 = Violet/Talisman
 |browser_gear_orange2_2 = Violet/Panoptic Orb
 |browser_gear_orange2_3 = Orange/La Mort's Card
 |browser_gear_orange2_4 = Orange/Riversar's Tiara
 |browser_gear_orange2_5 = Orange/Asklepius' Staff
 |browser_gear_orange2_6 = Orange/All-Seeing Eye
 |browser_gear_orange3_1 = Violet/Book of Tales
 |browser_gear_orange3_2 = Violet/Book of Prophecies
 |browser_gear_orange3_3 = Orange/La Mort's Card
 |browser_gear_orange3_4 = Orange/Asklepius' Staff
 |browser_gear_orange3_5 = Orange/Oracle's Censer
 |browser_gear_orange3_6 = Orange/Light of Distant Stars
 |browser_gear_orange4_1 = Violet/Panoptic Orb
 |browser_gear_orange4_2 = Violet/Book of Fate
 |browser_gear_orange4_3 = Orange/Riversar's Tiara
 |browser_gear_orange4_4 = Orange/Asklepius' Staff
 |browser_gear_orange4_5 = Orange/Oracle's Censer
 |browser_gear_orange4_6 = Orange/Key to All Doors
 |browser_gear_red0_1 = Orange/Light of Distant Stars
 |browser_gear_red0_2 = Orange/Sphere of Power
 |browser_gear_red0_3 = Orange/Key to All Doors
 |browser_gear_red0_4 = Orange/Asklepius' Staff
 |browser_gear_red0_5 = Red/Dragon's Heart
 |browser_gear_red0_6 = Red/Devourer of Mages
 |browser_gear_red1_1 = Orange/Sphere of Power
 |browser_gear_red1_2 = Orange/Asklepius' Staff
 |browser_gear_red1_3 = Orange/Key to All Doors
 |browser_gear_red1_4 = Red/Simon's Enlightenment
 |browser_gear_red1_5 = Red/Devourer of Mages
 |browser_gear_red1_6 = Red/Piercing Gaze
 |browser_gear_red2_1 = Orange/All-Seeing Eye
 |browser_gear_red2_2 = Orange/Asklepius' Staff
 |browser_gear_red2_3 = Red/Devourer of Mages
 |browser_gear_red2_4 = Red/Aigrette of Nocturnal Cicadas
 |browser_gear_red2_5 = Red/Piercing Gaze
 |browser_gear_red2_6 = Red/Creator of Worlds
 |mobile_position = Middle
 |mobile_role1 = Healer
 |mobile_role2 = Mage
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Intelligence
 |mobile_skin1_name = Champion's Skin
 |mobile_skin1_attribute = Magic attack
 |mobile_skin1_value = 10687
 |mobile_skin2_name = Winter Skin
 |mobile_skin2_attribute = Magic attack
 |mobile_skin2_value = 10665
 |mobile_skin3_name = Romantic Skin
 |mobile_skin3_attribute = Health
 |mobile_skin3_value = 106645
 |mobile_glyph1 = Magic attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Armor
 |mobile_glyph4 = Magic defense
 |mobile_artifact_weapon = Mother Tree's Branch
 |mobile_artifact_weapon_attribute = Magic defense
 |mobile_artifact_weapon_value = 32040
 |mobile_artifact_book = Tome of Arcane Knowledge
 |mobile_base_agility = 10
 |mobile_base_health = 500
 |mobile_base_intelligence = 20
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 15
 |mobile_star = 2
 |mobile_star2_agility = 3
 |mobile_star2_intelligence = 8
 |mobile_star2_strength = 4
 |mobile_star3_agility = 5
 |mobile_star3_intelligence = 11
 |mobile_star3_strength = 6
 |mobile_star4_agility = 7
 |mobile_star4_intelligence = 15
 |mobile_star4_strength = 8
 |mobile_star5_agility = 9
 |mobile_star5_intelligence = 20
 |mobile_star5_strength = 11
 |mobile_star6_agility = 11
 |mobile_star6_intelligence = 25
 |mobile_star6_strength = 14
 |mobile_basic_attack_damage_type = physical
 |mobile_basic_attack_attribute = Physical attack
 |mobile_skill_white_name = Queen of Flowers
 |mobile_skill_white_prime_damage_type = heal per tick
 |mobile_skill_white_prime_attribute = Magic attack
 |mobile_skill_white_prime_scale = 0.03
 |mobile_skill_white_prime_level = 10
 |mobile_skill_white_secondary_damage_type = hp
 |mobile_skill_white_secondary_attribute = Magic attack
 |mobile_skill_white_secondary_scale = 1
 |mobile_skill_white_secondary_level = 200
 |mobile_skill_white_format = 
A magical flower grows around Maya, protecting her from any attacks. Unless it is destroyed, the flower will restore health of all teammates over time.
Health regen per second: %prime%  Flower health: %secondary% 
 |mobile_skill_green_name = Poisoned Pollen
 |mobile_skill_green_prime_damage_type = dot
 |mobile_skill_green_prime_attribute = Magic attack
 |mobile_skill_green_prime_scale = 0.25
 |mobile_skill_green_prime_level = 100
 |mobile_skill_green_duration = 6
 |mobile_skill_green_cooldown = 12
 |mobile_skill_green_format = 
Maya hits the most distant enemy with poisoned pollen that causes damage over time.
Poison deals %prime% pure damage per %duration%
Cooldown: %cooldown%
 |mobile_skill_blue_name = Poisonous Bonds
 |mobile_skill_blue_prime_damage_type = dot
 |mobile_skill_blue_prime_attribute = Magic attack
 |mobile_skill_blue_prime_scale = 0.25
 |mobile_skill_blue_prime_level = 100
 |mobile_skill_blue_duration = 6
 |mobile_skill_blue_cooldown = 20
 |mobile_skill_blue_format = 
Living sprouts entangle enemies on the far left and the far right, pulling them to each other and poisoning them.
Poison deals %prime% pure damage per %duration%
Cooldown: %cooldown%
 |mobile_skill_violet_name = Queen's Revenge
 |mobile_skill_violet_prime_damage_type = dot
 |mobile_skill_violet_prime_attribute = Magic attack
 |mobile_skill_violet_prime_scale = 1
 |mobile_skill_violet_prime_level = 400
 |mobile_skill_violet_duration = 8
 |mobile_skill_violet_format = 
Now, when the magical flower dies, its roots entangle the nearest enemies, preventing them from moving and causing damage over time for %duration%.
LIB_SKILL_COMMON_POISION_DAMAGE
Prime: %prime%
 |mobile_gear_white0_1 = White/Wooden Shield
 |mobile_gear_white0_2 = White/Oil Lamp
 |mobile_gear_white0_3 = White/Apprentice's Mantle
 |mobile_gear_white0_4 = White/Apprentice's Mantle
 |mobile_gear_white0_5 = White/Traveller's Staff
 |mobile_gear_white0_6 = White/Lucky Dice
 |mobile_gear_green0_1 = White/Apprentice's Mantle
 |mobile_gear_green0_2 = White/Lucky Dice
 |mobile_gear_green0_3 = White/Traveller's Staff
 |mobile_gear_green0_4 = White/Wizard's Staff
 |mobile_gear_green0_5 = Green/Lost Ring
 |mobile_gear_green0_6 = Green/Enchanter's Staff
 |mobile_gear_green1_1 = White/Traveller's Staff
 |mobile_gear_green1_2 = White/Wizard's Staff
 |mobile_gear_green1_3 = Green/Lost Ring
 |mobile_gear_green1_4 = Green/Cain's Seal
 |mobile_gear_green1_5 = Green/Soul Catcher
 |mobile_gear_green1_6 = Green/Skull Crusher
 |mobile_gear_blue0_1 = Green/Wizard's Tiara
 |mobile_gear_blue0_2 = Green/Voodoo Doll
 |mobile_gear_blue0_3 = Green/Soul Catcher
 |mobile_gear_blue0_4 = Green/Skull Crusher
 |mobile_gear_blue0_5 = Blue/Dragon's Heart
 |mobile_gear_blue0_6 = Blue/Sacred Rosary
 |mobile_gear_blue1_1 = Green/Wizard's Tiara
 |mobile_gear_blue1_2 = Green/Soul Catcher
 |mobile_gear_blue1_3 = Green/Skull Crusher
 |mobile_gear_blue1_4 = Blue/Sacred Rosary
 |mobile_gear_blue1_5 = Blue/Enchanted Lute
 |mobile_gear_blue1_6 = Blue/Raven King's Cloak
 |mobile_gear_blue2_1 = Green/Wizard's Tiara
 |mobile_gear_blue2_2 = Green/Voodoo Doll
 |mobile_gear_blue2_3 = Green/Skull Crusher
 |mobile_gear_blue2_4 = Blue/Dragon's Heart
 |mobile_gear_blue2_5 = Blue/Raven King's Cloak
 |mobile_gear_blue2_6 = Blue/Sage's Crown
 |mobile_gear_violet0_1 = Blue/Dragon's Heart
 |mobile_gear_violet0_2 = Blue/Raven King's Cloak
 |mobile_gear_violet0_3 = Blue/Magic Hat
 |mobile_gear_violet0_4 = Blue/Sage's Crown
 |mobile_gear_violet0_5 = Violet/Pastor's Seal
 |mobile_gear_violet0_6 = Violet/Siren's Song
 |mobile_gear_violet1_1 = Blue/Raven King's Cloak
 |mobile_gear_violet1_2 = Blue/Sage's Crown
 |mobile_gear_violet1_3 = Blue/Sage's Crown
 |mobile_gear_violet1_4 = Violet/Pastor's Seal
 |mobile_gear_violet1_5 = Violet/Siren's Song
 |mobile_gear_violet1_6 = Violet/Traitor's Crown
 |mobile_gear_violet2_1 = Blue/Dark Grail
 |mobile_gear_violet2_2 = Blue/Sage's Crown
 |mobile_gear_violet2_3 = Violet/Hand of Glory
 |mobile_gear_violet2_4 = Violet/Traitor's Crown
 |mobile_gear_violet2_5 = Violet/Traitor's Crown
 |mobile_gear_violet2_6 = Violet/Book of Prophecies
 |mobile_gear_violet3_1 = Blue/Sage's Crown
 |mobile_gear_violet3_2 = Violet/Hand of Glory
 |mobile_gear_violet3_3 = Violet/Siren's Song
 |mobile_gear_violet3_4 = Violet/Talisman
 |mobile_gear_violet3_5 = Violet/All-seer
 |mobile_gear_violet3_6 = Violet/Book of Fate
 |mobile_gear_orange0_1 = Violet/Talisman
 |mobile_gear_orange0_2 = Violet/All-seer
 |mobile_gear_orange0_3 = Violet/Diviner's Orb
 |mobile_gear_orange0_4 = Violet/Book of Prophecies
 |mobile_gear_orange0_5 = Orange/Enigma's Chronicles
 |mobile_gear_orange0_6 = Orange/Alchemist's Set
 |mobile_gear_orange1_1 = Violet/Traitor's Crown
 |mobile_gear_orange1_2 = Violet/Diviner's Orb
 |mobile_gear_orange1_3 = Violet/Book of Prophecies
 |mobile_gear_orange1_4 = Orange/Enigma's Chronicles
 |mobile_gear_orange1_5 = Orange/La Mort's Map
 |mobile_gear_orange1_6 = Orange/Asklepius' Staff
 |mobile_gear_orange2_1 = Violet/Talisman
 |mobile_gear_orange2_2 = Violet/Panoptic Orb
 |mobile_gear_orange2_3 = Orange/La Mort's Map
 |mobile_gear_orange2_4 = Orange/Riversar's Tiara
 |mobile_gear_orange2_5 = Orange/Asklepius' Staff
 |mobile_gear_orange2_6 = Orange/All-Seeing Eye
 |mobile_gear_orange3_1 = Violet/Book of Tales
 |mobile_gear_orange3_2 = Violet/Book of Prophecies
 |mobile_gear_orange3_3 = Orange/La Mort's Map
 |mobile_gear_orange3_4 = Orange/Asklepius' Staff
 |mobile_gear_orange3_5 = Orange/Oracle's Censer
 |mobile_gear_orange3_6 = Orange/Light of Distant Stars
 |mobile_gear_orange4_1 = Violet/Panoptic Orb
 |mobile_gear_orange4_2 = Violet/Book of Fate
 |mobile_gear_orange4_3 = Orange/Riversar's Tiara
 |mobile_gear_orange4_4 = Orange/Asklepius' Staff
 |mobile_gear_orange4_5 = Orange/Oracle's Censer
 |mobile_gear_orange4_6 = Orange/Key to All Doors
}}</onlyinclude>
