<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |browser_skill_green_prime_base = 69
 |browser_skill_green_duration = 9
 |browser_skill_green_cooldown_initial = 1
 |browser_skill_green_cooldown = 20
 |browser_skill_green_format = 
Astrid increases her attack and skill speed by %duration%. If her pet is in rage form, the attack speed bonus affects it instead of Astrid. The pet also gets this buff when transforming to rage form.
Attack and skill speed increased by %prime%%
InitialCooldown: nil
Cooldown: 20
 |browser_skill_blue_name = Predator's Charge
 |browser_skill_blue_prime_attribute = Level
 |browser_skill_blue_prime_damage_type = % attack buff
 |browser_skill_blue_prime_level = 0.05
 |browser_skill_blue_prime_base = 0.5
 |browser_skill_blue_format = 
Passive skill. As long as Astrid's pet is in rage form, each consecutive attack deals increasing damage.
Increase in damage with each attack: %prime%%
 |browser_skill_violet_name = Tracker's Mark
 |browser_skill_violet_format = 
Passive skill. Each of the hero's attacks marks the enemy hit with the Tracker's Mark for 4 seconds. If the pet hits a marked enemy, the enemy is stunned for a short period.
Chance to stun is lowered if the target's level is above %level%
 |browser_gear_white0_1 = White/Orcish Knuckles
 |browser_gear_white0_2 = White/Wooden Shield
 |browser_gear_white0_3 = White/Steel Pauldron
 |browser_gear_white0_4 = White/Orcish Yatagan
 |browser_gear_white0_5 = White/Imperial Shield
 |browser_gear_white0_6 = White/Crossbow
 |browser_gear_green0_1 = White/Steel Pauldron
 |browser_gear_green0_2 = White/Imperial Shield
 |browser_gear_green0_3 = White/Ashen Bow
 |browser_gear_green0_4 = White/Crossbow
 |browser_gear_green0_5 = Green/Tracker's Boots
 |browser_gear_green0_6 = Green/Fire Sword
 |browser_gear_green1_1 = White/Lucky Dice
 |browser_gear_green1_2 = White/Crossbow
 |browser_gear_green1_3 = Green/Guardian's Shield
 |browser_gear_green1_4 = Green/Cuirass
 |browser_gear_green1_5 = Green/Elven Saber
 |browser_gear_green1_6 = Green/Elven Bow
 |browser_gear_blue0_1 = Green/Cursed Dagger
 |browser_gear_blue0_2 = Green/Screaming Blade
 |browser_gear_blue0_3 = Green/Spear of Thunder
 |browser_gear_blue0_4 = Green/Poleaxe
 |browser_gear_blue0_5 = Blue/Dragon's Heart
 |browser_gear_blue0_6 = Blue/Needle
 |browser_gear_blue1_1 = Green/Portal Key
 |browser_gear_blue1_2 = Green/Elven Saber
 |browser_gear_blue1_3 = Green/Spear of Thunder
 |browser_gear_blue1_4 = Blue/Needle
 |browser_gear_blue1_5 = Blue/Dragon's Heart
 |browser_gear_blue1_6 = Blue/Scorching Quiver
 |browser_gear_blue2_1 = Green/Guardian's Shield
 |browser_gear_blue2_2 = Green/Traitor's Shield
 |browser_gear_blue2_3 = Green/Spear of Thunder
 |browser_gear_blue2_4 = Blue/Punishing Hand
 |browser_gear_blue2_5 = Blue/Scorching Quiver
 |browser_gear_blue2_6 = Blue/Prince of Thieves' Armor
 |browser_gear_violet0_1 = Blue/Dark Grail
 |browser_gear_violet0_2 = Blue/Ghostly Blade
 |browser_gear_violet0_3 = Blue/Punishing Hand
 |browser_gear_violet0_4 = Blue/Scorching Quiver
 |browser_gear_violet0_5 = Violet/Dragon Shield
 |browser_gear_violet0_6 = Violet/Desert Blade
 |browser_gear_violet1_1 = Blue/Ghostly Blade
 |browser_gear_violet1_2 = Blue/Dark Grail
 |browser_gear_violet1_3 = Blue/Scorching Quiver
 |browser_gear_violet1_4 = Blue/Punishing Hand
 |browser_gear_violet1_5 = Violet/Blade Bow
 |browser_gear_violet1_6 = Violet/Siege Crossbow
 |browser_gear_violet2_1 = Blue/Scorching Quiver
 |browser_gear_violet2_2 = Blue/Punishing Hand
 |browser_gear_violet2_3 = Blue/Prince of Thieves' Armor
 |browser_gear_violet2_4 = Violet/Siege Crossbow
 |browser_gear_violet2_5 = Violet/Governor
 |browser_gear_violet2_6 = Violet/Staff of Selena's Halo
 |browser_gear_violet3_1 = Blue/Punishing Hand
 |browser_gear_violet3_2 = Blue/Dragonslayer's Spear
 |browser_gear_violet3_3 = Violet/Governor
 |browser_gear_violet3_4 = Violet/Siege Crossbow
 |browser_gear_violet3_5 = Violet/Apostle's Mace
 |browser_gear_violet3_6 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange0_1 = Violet/Governor
 |browser_gear_orange0_2 = Violet/Siege Crossbow
 |browser_gear_orange0_3 = Violet/Apostle's Mace
 |browser_gear_orange0_4 = Violet/Staff of Selena's Halo
 |browser_gear_orange0_5 = Orange/Throwing Knives
 |browser_gear_orange0_6 = Orange/Lycanthrope's Fang
 |browser_gear_orange1_1 = Violet/Siege Crossbow
 |browser_gear_orange1_2 = Violet/Sword of Thorns
 |browser_gear_orange1_3 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange1_4 = Orange/Throwing Knives
 |browser_gear_orange1_5 = Orange/Lycanthrope's Fang
 |browser_gear_orange1_6 = Orange/Blued Plate Armor
 |browser_gear_orange2_1 = Violet/Governor
 |browser_gear_orange2_2 = Violet/Sword of Thorns
 |browser_gear_orange2_3 = Orange/Gro Bulgor's Poleaxe
 |browser_gear_orange2_4 = Orange/Blued Plate Armor
 |browser_gear_orange2_5 = Orange/Blade of the Immortals
 |browser_gear_orange2_6 = Orange/Creator's Feathering
 |browser_gear_orange3_1 = Violet/Apostle's Mace
 |browser_gear_orange3_2 = Violet/Siege Crossbow
 |browser_gear_orange3_3 = Orange/Blued Plate Armor
 |browser_gear_orange3_4 = Orange/Blade of the Immortals
 |browser_gear_orange3_5 = Orange/Alucard's Amulet
 |browser_gear_orange3_6 = Orange/Unity of Extremes
 |browser_gear_orange4_1 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange4_2 = Violet/Archangel's Mace
 |browser_gear_orange4_3 = Orange/Lycanthrope's Fang
 |browser_gear_orange4_4 = Orange/Gro Bulgor's Poleaxe
 |browser_gear_orange4_5 = Orange/Ruler's Globus
 |browser_gear_orange4_6 = Orange/Song of the Valkyries
 |browser_gear_red0_1 = Orange/Alucard's Amulet
 |browser_gear_red0_2 = Orange/Unity of Extremes
 |browser_gear_red0_3 = Orange/Song of the Valkyries
 |browser_gear_red0_4 = Orange/Blued Plate Armor
 |browser_gear_red0_5 = Red/Chalice of the Primordials
 |browser_gear_red0_6 = Red/Shadow Queen's Scythes
 |browser_gear_red1_1 = Orange/Blued Plate Armor
 |browser_gear_red1_2 = Orange/Alucard's Amulet
 |browser_gear_red1_3 = Orange/Song of the Valkyries
 |browser_gear_red1_4 = Red/Dragon's Heart
 |browser_gear_red1_5 = Red/Evening Curfew
 |browser_gear_red1_6 = Red/Drommer's Fancy
 |browser_gear_red2_1 = Orange/Creator's Feathering
 |browser_gear_red2_2 = Orange/Blade of the Immortals
 |browser_gear_red2_3 = Red/Evening Curfew
 |browser_gear_red2_4 = Red/Chalice of the Primordials
 |browser_gear_red2_5 = Red/Drommer's Fancy
 |browser_gear_red2_6 = Red/The Vanquished Absolute
 |mobile_position = Back
 |mobile_role1 = Warrior
 |mobile_role2 = Marksman
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Agility
 |mobile_skin1 = Devil Skin
 |mobile_skin1_attribute = Physical attack
 |mobile_skin1_value = 7095
 |mobile_skin2 = Spring Skin
 |mobile_skin2_attribute = Physical attack
 |mobile_skin2_value = 7095
 |mobile_skin3 = Romantic Skin
 |mobile_skin3_attribute = Armor penetration
 |mobile_skin3_value = 10650
 |mobile_glyph1 = Physical attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Armor
 |mobile_glyph4 = Armor penetration
 |mobile_artifact_weapon = Princess' Musket
 |mobile_artifact_weapon_attribute = Armor
 |mobile_artifact_weapon_value = 10680
 |mobile_artifact_book = Alchemist's Folio
 |mobile_base_agility = 20
 |mobile_base_health = 500
 |mobile_base_intelligence = 10
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 15
 |mobile_star = 2
 |mobile_star2_agility = 7
 |mobile_star2_intelligence = 3
 |mobile_star2_strength = 5
 |mobile_star3_agility = 10
 |mobile_star3_intelligence = 5
 |mobile_star3_strength = 7
 |mobile_star4_agility = 13
 |mobile_star4_intelligence = 7
 |mobile_star4_strength = 10
 |mobile_star5_agility = 17
 |mobile_star5_intelligence = 10
 |mobile_star5_strength = 13
 |mobile_star6_agility = 21
 |mobile_star6_intelligence = 13
 |mobile_star6_strength = 16
 |mobile_basic_attack_attribute = Physical attack
 |mobile_basic_attack_damage_type = physical
 |mobile_skill_white_name = Go for it, Lucas!
 |mobile_skill_white_prime_attribute = Physical attack
 |mobile_skill_white_prime_damage_type = physical
 |mobile_skill_white_prime_scale = 0.2
 |mobile_skill_white_prime_level = 135
 |mobile_skill_white_secondary_base = 7
 |mobile_skill_white_duration = 4
 |mobile_skill_white_format = 
Astrid accumulates 17% rage with each attack. Once her rage reaches 100%, Astrid can use her first skill: her pet transforms into rage form and rushes to the front row, taking the enemy's attacks on itself. It takes no damage from these attacks, but each attack deprives the pet of 7% rage. While fueled by rage, the pet attacks the nearest opponent. Once its rage runs out, the pet will revert to its passive form.
Pet attack damage: %prime%
Secondary: nil
Duration: 4
 |mobile_skill_green_name = Rampant Nature
 |mobile_skill_green_prime_attribute = Level
 |mobile_skill_green_prime_damage_type = %
 |mobile_skill_green_prime_level = 0.7
 |mobile_skill_green_prime_base = 69
 |mobile_skill_green_duration = 9
 |mobile_skill_green_cooldown_initial = 1
 |mobile_skill_green_cooldown = 20
 |mobile_skill_green_format = 
Astrid increases her attack and skill speed by %duration%. If her pet is in rage form, the attack speed bonus affects it instead of Astrid. The pet also gets this buff when transforming to rage form.
Attack and skill speed increased by %prime%%
InitialCooldown: nil
Cooldown: 20
 |mobile_skill_blue_name = Predator's Charge
 |mobile_skill_blue_prime_attribute = Level
 |mobile_skill_blue_prime_damage_type = % attack buff
 |mobile_skill_blue_prime_level = 0.05
 |mobile_skill_blue_prime_base = 0.5
 |mobile_skill_blue_format = 
Passive skill. As long as Astrid's pet is in rage form, each consecutive attack deals increasing damage.
Increase in damage with each attack: %prime%%
 |mobile_skill_violet_name = Tracker's Mark
 |mobile_skill_violet_format = 
Passive skill. Each of the hero's attacks marks the enemy hit with the Tracker's Mark for 4 seconds. If the pet hits a marked enemy, the enemy is stunned for a short period.
Chance to stun is lowered if the target's level is above %level%
 |mobile_gear_white0_1 = White/Orcish Knuckles
 |mobile_gear_white0_2 = White/Wooden Shield
 |mobile_gear_white0_3 = White/Steel Pauldron
 |mobile_gear_white0_4 = White/Orcish Yatagan
 |mobile_gear_white0_5 = White/Imperial Shield
 |mobile_gear_white0_6 = White/Crossbow
 |mobile_gear_green0_1 = White/Steel Pauldron
 |mobile_gear_green0_2 = White/Imperial Shield
 |mobile_gear_green0_3 = White/Ashen Bow
 |mobile_gear_green0_4 = White/Crossbow
 |mobile_gear_green0_5 = Green/Tracker's Boots
 |mobile_gear_green0_6 = Green/Fire Sword
 |mobile_gear_green1_1 = White/Lucky Dice
 |mobile_gear_green1_2 = White/Crossbow
 |mobile_gear_green1_3 = Green/Guardian's Shield
 |mobile_gear_green1_4 = Green/Cuirass
 |mobile_gear_green1_5 = Green/Elven Saber
 |mobile_gear_green1_6 = Green/Elven Bow
 |mobile_gear_blue0_1 = Green/Cursed Dagger
 |mobile_gear_blue0_2 = Green/Screaming Blade
 |mobile_gear_blue0_3 = Green/Spear of Thunder
 |mobile_gear_blue0_4 = Green/Poleaxe
 |mobile_gear_blue0_5 = Blue/Dragon's Heart
 |mobile_gear_blue0_6 = Blue/Needle
 |mobile_gear_blue1_1 = Green/Portal Key
 |mobile_gear_blue1_2 = Green/Elven Saber
 |mobile_gear_blue1_3 = Green/Spear of Thunder
 |mobile_gear_blue1_4 = Blue/Needle
 |mobile_gear_blue1_5 = Blue/Dragon's Heart
 |mobile_gear_blue1_6 = Blue/Scorching Quiver
 |mobile_gear_blue2_1 = Green/Guardian's Shield
 |mobile_gear_blue2_2 = Green/Traitor's Shield
 |mobile_gear_blue2_3 = Green/Spear of Thunder
 |mobile_gear_blue2_4 = Blue/Punishing Hand
 |mobile_gear_blue2_5 = Blue/Scorching Quiver
 |mobile_gear_blue2_6 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet0_1 = Blue/Dark Grail
 |mobile_gear_violet0_2 = Blue/Ghostly Blade
 |mobile_gear_violet0_3 = Blue/Punishing Hand
 |mobile_gear_violet0_4 = Blue/Scorching Quiver
 |mobile_gear_violet0_5 = Violet/Dragon Shield
 |mobile_gear_violet0_6 = Violet/Desert Blade
 |mobile_gear_violet1_1 = Blue/Ghostly Blade
 |mobile_gear_violet1_2 = Blue/Dark Grail
 |mobile_gear_violet1_3 = Blue/Scorching Quiver
 |mobile_gear_violet1_4 = Blue/Punishing Hand
 |mobile_gear_violet1_5 = Violet/Blade Bow
 |mobile_gear_violet1_6 = Violet/Siege Crossbow
 |mobile_gear_violet2_1 = Blue/Scorching Quiver
 |mobile_gear_violet2_2 = Blue/Punishing Hand
 |mobile_gear_violet2_3 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet2_4 = Violet/Siege Crossbow
 |mobile_gear_violet2_5 = Violet/Governor
 |mobile_gear_violet2_6 = Violet/Staff of Selena's Halo
 |mobile_gear_violet3_1 = Blue/Punishing Hand
 |mobile_gear_violet3_2 = Blue/Dragonslayer's Spear
 |mobile_gear_violet3_3 = Violet/Governor
 |mobile_gear_violet3_4 = Violet/Siege Crossbow
 |mobile_gear_violet3_5 = Violet/Apostle's Mace
 |mobile_gear_violet3_6 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange0_1 = Violet/Governor
 |mobile_gear_orange0_2 = Violet/Siege Crossbow
 |mobile_gear_orange0_3 = Violet/Apostle's Mace
 |mobile_gear_orange0_4 = Violet/Staff of Selena's Halo
 |mobile_gear_orange0_5 = Orange/Throwing Knives
 |mobile_gear_orange0_6 = Orange/Lycanthrope's Fang
 |mobile_gear_orange1_1 = Violet/Siege Crossbow
 |mobile_gear_orange1_2 = Violet/Sword of Thorns
 |mobile_gear_orange1_3 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange1_4 = Orange/Throwing Knives
 |mobile_gear_orange1_5 = Orange/Lycanthrope's Fang
 |mobile_gear_orange1_6 = Orange/Blued Plate Armor
 |mobile_gear_orange2_1 = Violet/Governor
 |mobile_gear_orange2_2 = Violet/Sword of Thorns
 |mobile_gear_orange2_3 = Orange/Gro Bulgor's Poleaxe
 |mobile_gear_orange2_4 = Orange/Blued Plate Armor
 |mobile_gear_orange2_5 = Orange/Blade of the Immortals
 |mobile_gear_orange2_6 = Orange/Creator's Feathering
 |mobile_gear_orange3_1 = Violet/Apostle's Mace
 |mobile_gear_orange3_2 = Violet/Siege Crossbow
 |mobile_gear_orange3_3 = Orange/Blued Plate Armor
 |mobile_gear_orange3_4 = Orange/Blade of the Immortals
 |mobile_gear_orange3_5 = Orange/Alucard's Amulet
 |mobile_gear_orange3_6 = Orange/Unity of Extremes
 |mobile_gear_orange4_1 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange4_2 = Violet/Archangel's Mace
 |mobile_gear_orange4_3 = Orange/Lycanthrope's Fang
 |mobile_gear_orange4_4 = Orange/Gro Bulgor's Poleaxe
 |mobile_gear_orange4_5 = Orange/Ruler's Globus
 |mobile_gear_orange4_6 = Orange/Song of the Valkyries
}}</onlyinclude>
