<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |mobile_star6_strength = 19
 |mobile_basic_attack_attribute = Physical attack
 |mobile_basic_attack_damage_type = physical
 |mobile_skill_white_name = Crystal of Selias
 |mobile_skill_white_prime_attribute = Magic attack
 |mobile_skill_white_prime_damage_type = magic
 |mobile_skill_white_prime_scale = 0.5
 |mobile_skill_white_prime_level = 40
 |mobile_skill_white_format = 
A light flash strikes at the center of the enemy team and deals damage to all enemies around the point of impact.
Damage: %prime%
 |mobile_skill_green_name = Crystalline Onslaught
 |mobile_skill_green_prime_attribute = Magic attack
 |mobile_skill_green_prime_damage_type = magic
 |mobile_skill_green_prime_scale = 0.4
 |mobile_skill_green_prime_level = 25
 |mobile_skill_green_duration = 3
 |mobile_skill_green_cooldown = 16
 |mobile_skill_green_format = 
Stuns and damages a nearby target. (Stun chance lowered if the target's level is above %level%.)
Damage: %prime%
Duration: 3
Cooldown: 16
 |mobile_skill_blue_name = Piercing Light
 |mobile_skill_blue_prime_attribute = Magic attack
 |mobile_skill_blue_prime_damage_type = magic
 |mobile_skill_blue_prime_scale = 0.4
 |mobile_skill_blue_prime_level = 35
 |mobile_skill_blue_prime_base = -600
 |mobile_skill_blue_cooldown = 19.5
 |mobile_skill_blue_format = 
Casts a spark of light which deals damage to all rivals in its way.
Damage: %prime%
Cooldown: 19.5
 |mobile_skill_violet_name = Rainbow Halo
 |mobile_skill_violet_prime_attribute = Health
 |mobile_skill_violet_prime_damage_type = magic
 |mobile_skill_violet_prime_scale = 0.1
 |mobile_skill_violet_secondary_level = 0.5
 |mobile_skill_violet_secondary_base = 20
 |mobile_skill_violet_format = 
Passive skill. The shield partially absorbs magic damage. After absorbing a certain amount of damage, the shield explodes, damaging nearby enemies.
The shield absorbs %secondary%% of magic damage
Prime: nil
 |mobile_gear_white0_1 = White/Orcish Knuckles
 |mobile_gear_white0_2 = White/Apprentice's Mantle
 |mobile_gear_white0_3 = White/Giant's Belt
 |mobile_gear_white0_4 = White/Wooden Shield
 |mobile_gear_white0_5 = White/Imperial Shield
 |mobile_gear_white0_6 = White/Oil Lamp
 |mobile_gear_green0_1 = White/Giant's Belt
 |mobile_gear_green0_2 = White/Apprentice's Mantle
 |mobile_gear_green0_3 = White/Sledgehammer
 |mobile_gear_green0_4 = White/Orcish Hammer
 |mobile_gear_green0_5 = Green/Fire Sword
 |mobile_gear_green0_6 = Green/Cuirass
 |mobile_gear_green1_1 = White/Imperial Shield
 |mobile_gear_green1_2 = White/Wizard's Staff
 |mobile_gear_green1_3 = Green/Cuirass
 |mobile_gear_green1_4 = Green/Cain's Seal
 |mobile_gear_green1_5 = Green/Screaming Blade
 |mobile_gear_green1_6 = Green/Soul Catcher
 |mobile_gear_blue0_1 = Green/Midnight Crystal
 |mobile_gear_blue0_2 = Green/Wall-Breaker
 |mobile_gear_blue0_3 = Green/Soul Catcher
 |mobile_gear_blue0_4 = Green/Silent Guardian
 |mobile_gear_blue0_5 = Blue/Sacred Rosary
 |mobile_gear_blue0_6 = Blue/Enchanted Lute
 |mobile_gear_blue1_1 = Green/Midnight Crystal
 |mobile_gear_blue1_2 = Green/Wall-Breaker
 |mobile_gear_blue1_3 = Green/Soul Catcher
 |mobile_gear_blue1_4 = Blue/Dragon's Heart
 |mobile_gear_blue1_5 = Blue/Portal Gem
 |mobile_gear_blue1_6 = Blue/Voodoo Staff
 |mobile_gear_blue2_1 = Green/Poleaxe
 |mobile_gear_blue2_2 = Green/Voodoo Doll
 |mobile_gear_blue2_3 = Blue/Dragon's Heart
 |mobile_gear_blue2_4 = Blue/Portal Gem
 |mobile_gear_blue2_5 = Blue/Voodoo Staff
 |mobile_gear_blue2_6 = Blue/Hand of Midas
 |mobile_gear_violet0_1 = Blue/Dragon's Heart
 |mobile_gear_violet0_2 = Blue/Portal Gem
 |mobile_gear_violet0_3 = Blue/Voodoo Staff
 |mobile_gear_violet0_4 = Blue/Globus Cruciger
 |mobile_gear_violet0_5 = Violet/Pastor's Seal
 |mobile_gear_violet0_6 = Violet/Minotaur's Head
 |mobile_gear_violet1_1 = Blue/Enchanted Lute
 |mobile_gear_violet1_2 = Blue/Branch of the World Tree
 |mobile_gear_violet1_3 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet1_4 = Violet/Flaming Heart
 |mobile_gear_violet1_5 = Violet/Funeral Totem
 |mobile_gear_violet1_6 = Violet/Book of Tales
 |mobile_gear_violet2_1 = Blue/Voodoo Staff
 |mobile_gear_violet2_2 = Blue/Voodoo Staff
 |mobile_gear_violet2_3 = Blue/Hand of Midas
 |mobile_gear_violet2_4 = Violet/Primordial Word
 |mobile_gear_violet2_5 = Violet/Trine
 |mobile_gear_violet2_6 = Violet/Book of Prophecies
 |mobile_gear_violet3_1 = Blue/Voodoo Staff
 |mobile_gear_violet3_2 = Blue/Globus Cruciger
 |mobile_gear_violet3_3 = Violet/Primordial Word
 |mobile_gear_violet3_4 = Violet/Elephant Guard
 |mobile_gear_violet3_5 = Violet/Book of Prophecies
 |mobile_gear_violet3_6 = Violet/Cosmic Tremor
 |mobile_gear_orange0_1 = Violet/Trine
 |mobile_gear_orange0_2 = Violet/All-seer
 |mobile_gear_orange0_3 = Violet/Executioner's Sword
 |mobile_gear_orange0_4 = Violet/Book of Prophecies
 |mobile_gear_orange0_5 = Orange/Harunian Helm
 |mobile_gear_orange0_6 = Orange/Enchanted Chain
 |mobile_gear_orange1_1 = Violet/Elephant Guard
 |mobile_gear_orange1_2 = Violet/Trine
 |mobile_gear_orange1_3 = Violet/Book of Prophecies
 |mobile_gear_orange1_4 = Orange/Harunian Helm
 |mobile_gear_orange1_5 = Orange/Thieves Guild Sign
 |mobile_gear_orange1_6 = Orange/Staff of Neutralization
 |mobile_gear_orange2_1 = Violet/Talisman
 |mobile_gear_orange2_2 = Violet/Executioner's Sword
 |mobile_gear_orange2_3 = Orange/Enchanted Chain
 |mobile_gear_orange2_4 = Orange/La Mort's Map
 |mobile_gear_orange2_5 = Orange/Trickster's Cane
 |mobile_gear_orange2_6 = Orange/Shining Armor
 |mobile_gear_orange3_1 = Violet/Talisman
 |mobile_gear_orange3_2 = Violet/Executioner's Sword
 |mobile_gear_orange3_3 = Orange/Enchanted Chain
 |mobile_gear_orange3_4 = Orange/Trickster's Cane
 |mobile_gear_orange3_5 = Orange/Oracle's Censer
 |mobile_gear_orange3_6 = Orange/Oppressor's Crown
 |mobile_gear_orange4_1 = Violet/Executioner's Sword
 |mobile_gear_orange4_2 = Violet/Apostle's Mace
 |mobile_gear_orange4_3 = Orange/Trickster's Cane
 |mobile_gear_orange4_4 = Orange/Staff of Neutralization
 |mobile_gear_orange4_5 = Orange/Oppressor's Crown
 |mobile_gear_orange4_6 = Orange/Evil Genius Cuirass
}}</onlyinclude>
