<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |browser_gear_green1_1 = White/Ashen Bow
 |browser_gear_green1_2 = White/Crossbow
 |browser_gear_green1_3 = Green/Guardian's Shield
 |browser_gear_green1_4 = Green/Cain's Seal
 |browser_gear_green1_5 = Green/Elven Saber
 |browser_gear_green1_6 = Green/Elven Saber
 |browser_gear_blue0_1 = Green/Cursed Dagger
 |browser_gear_blue0_2 = Green/Spear of Thunder
 |browser_gear_blue0_3 = Green/Screaming Blade
 |browser_gear_blue0_4 = Green/Spear of Thunder
 |browser_gear_blue0_5 = Blue/Dragon's Heart
 |browser_gear_blue0_6 = Blue/Needle
 |browser_gear_blue1_1 = Green/Portal Key
 |browser_gear_blue1_2 = Green/Screaming Blade
 |browser_gear_blue1_3 = Green/Poleaxe
 |browser_gear_blue1_4 = Blue/Needle
 |browser_gear_blue1_5 = Blue/Dragon's Heart
 |browser_gear_blue1_6 = Blue/Scorching Quiver
 |browser_gear_blue2_1 = Green/Guardian's Shield
 |browser_gear_blue2_2 = Green/Spear of Thunder
 |browser_gear_blue2_3 = Blue/Dragon's Heart
 |browser_gear_blue2_4 = Blue/Punishing Hand
 |browser_gear_blue2_5 = Blue/Scorching Quiver
 |browser_gear_blue2_6 = Blue/Prince of Thieves' Armor
 |browser_gear_violet0_1 = Blue/Thunderfoot Boots
 |browser_gear_violet0_2 = Blue/Ghostly Blade
 |browser_gear_violet0_3 = Blue/Scorching Quiver
 |browser_gear_violet0_4 = Blue/Prince of Thieves' Armor
 |browser_gear_violet0_5 = Violet/Flaming Heart
 |browser_gear_violet0_6 = Violet/Advisor
 |browser_gear_violet1_1 = Blue/Punishing Hand
 |browser_gear_violet1_2 = Blue/Dark Grail
 |browser_gear_violet1_3 = Blue/Scorching Quiver
 |browser_gear_violet1_4 = Violet/Siege Crossbow
 |browser_gear_violet1_5 = Violet/Advisor
 |browser_gear_violet1_6 = Violet/Lion Helmet
 |browser_gear_violet2_1 = Blue/Dragonslayer's Spear
 |browser_gear_violet2_2 = Blue/Punishing Hand
 |browser_gear_violet2_3 = Blue/Prince of Thieves' Armor
 |browser_gear_violet2_4 = Violet/Siege Crossbow
 |browser_gear_violet2_5 = Violet/Lion Helmet
 |browser_gear_violet2_6 = Violet/Staff of Selena's Halo
 |browser_gear_violet3_1 = Blue/Dragonslayer's Spear
 |browser_gear_violet3_2 = Violet/Giant-Slayer
 |browser_gear_violet3_3 = Violet/Siege Crossbow
 |browser_gear_violet3_4 = Violet/Governor
 |browser_gear_violet3_5 = Violet/Apostle's Mace
 |browser_gear_violet3_6 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange0_1 = Violet/Siege Crossbow
 |browser_gear_orange0_2 = Violet/Governor
 |browser_gear_orange0_3 = Violet/Staff of Selena's Halo
 |browser_gear_orange0_4 = Violet/Angel's Mace
 |browser_gear_orange0_5 = Orange/Throwing Knives
 |browser_gear_orange0_6 = Orange/Lycanthrope's Fang
 |browser_gear_orange1_1 = Violet/Flaming Heart
 |browser_gear_orange1_2 = Violet/Blade Bow
 |browser_gear_orange1_3 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange1_4 = Orange/Throwing Knives
 |browser_gear_orange1_5 = Orange/Alchemist's Set
 |browser_gear_orange1_6 = Orange/Alucard's Amulet
 |browser_gear_orange2_1 = Violet/Governor
 |browser_gear_orange2_2 = Violet/Apostle's Mace
 |browser_gear_orange2_3 = Orange/Throwing Knives
 |browser_gear_orange2_4 = Orange/Blued Plate Armor
 |browser_gear_orange2_5 = Orange/Blade of the Immortals
 |browser_gear_orange2_6 = Orange/Creator's Feathering
 |browser_gear_orange3_1 = Violet/Governor
 |browser_gear_orange3_2 = Violet/Siege Crossbow
 |browser_gear_orange3_3 = Orange/Alucard's Amulet
 |browser_gear_orange3_4 = Orange/Blade of the Immortals
 |browser_gear_orange3_5 = Orange/Alucard's Amulet
 |browser_gear_orange3_6 = Orange/Unity of Extremes
 |browser_gear_orange4_1 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange4_2 = Violet/Archangel's Mace
 |browser_gear_orange4_3 = Orange/Gro Bulgor's Poleaxe
 |browser_gear_orange4_4 = Orange/Alchemist's Set
 |browser_gear_orange4_5 = Orange/Ruler's Globus
 |browser_gear_orange4_6 = Orange/Song of the Valkyries
 |browser_gear_red0_1 = Orange/Alucard's Amulet
 |browser_gear_red0_2 = Orange/Unity of Extremes
 |browser_gear_red0_3 = Orange/Asklepius' Staff
 |browser_gear_red0_4 = Orange/Song of the Valkyries
 |browser_gear_red0_5 = Red/Devourer of Mages
 |browser_gear_red0_6 = Red/Dragon's Heart
 |browser_gear_red1_1 = Orange/Creator's Feathering
 |browser_gear_red1_2 = Orange/Alucard's Amulet
 |browser_gear_red1_3 = Orange/Song of the Valkyries
 |browser_gear_red1_4 = Red/Dragon's Heart
 |browser_gear_red1_5 = Red/Evening Curfew
 |browser_gear_red1_6 = Red/Drommer's Fancy
 |browser_gear_red2_1 = Orange/Creator's Feathering
 |browser_gear_red2_2 = Orange/Blade of the Immortals
 |browser_gear_red2_3 = Red/Evening Curfew
 |browser_gear_red2_4 = Red/Chalice of the Primordials
 |browser_gear_red2_5 = Red/Drommer's Fancy
 |browser_gear_red2_6 = Red/The Vanquished Absolute
}}</onlyinclude>
