<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |mobile_skill_blue_name = Frozen Needles
 |mobile_skill_blue_prime_damage_type = magic
 |mobile_skill_blue_prime_attribute = Magic attack
 |mobile_skill_blue_prime_scale = 0.12
 |mobile_skill_blue_prime_level = 25
 |mobile_skill_blue_duration = 8
 |mobile_skill_blue_cooldown = 14
 |mobile_skill_blue_format = 
Freezes the ground under the feet of an enemy's team, filling the zone with ice thorns. Any movement through the area deals damage to enemies. When the thorns melt, all heroes standing on them get a Mark of Water.
Damage upon movement: %prime%
Cooldown: %cooldown%
Duration: %duration%
 |mobile_skill_violet_name = Crystallization
 |mobile_skill_violet_prime_damage_type = percent
 |mobile_skill_violet_prime_attribute = Level
 |mobile_skill_violet_prime_level = 0.4
 |mobile_skill_violet_prime_base = 34
 |mobile_skill_violet_duration = 2
 |mobile_skill_violet_format = 
When in danger of taking major damage, %name% summons an ice block that protects the caster for %duration% by partially absorbing any incoming damage.
Ice Armor absorbs %prime%% of damage
 |mobile_gear_white0_1 = White/Censer
 |mobile_gear_white0_2 = White/Wooden Shield
 |mobile_gear_white0_3 = White/Imperial Shield
 |mobile_gear_white0_4 = White/Apprentice's Mantle
 |mobile_gear_white0_5 = White/Oil Lamp
 |mobile_gear_white0_6 = White/Censer
 |mobile_gear_green0_1 = White/Censer
 |mobile_gear_green0_2 = White/Steel Pauldron
 |mobile_gear_green0_3 = White/Wizard's Staff
 |mobile_gear_green0_4 = White/Traveller's Staff
 |mobile_gear_green0_5 = Green/Light Crystal
 |mobile_gear_green0_6 = Green/Lost Ring
 |mobile_gear_green1_1 = White/Wizard's Staff
 |mobile_gear_green1_2 = White/Traveller's Staff
 |mobile_gear_green1_3 = Green/Lost Ring
 |mobile_gear_green1_4 = Green/Light Crystal
 |mobile_gear_green1_5 = Green/Victor's Helmet
 |mobile_gear_green1_6 = Green/Soul Catcher
 |mobile_gear_blue0_1 = Green/Lost Ring
 |mobile_gear_blue0_2 = Green/Light Crystal
 |mobile_gear_blue0_3 = Green/Wizard's Tiara
 |mobile_gear_blue0_4 = Green/Victor's Helmet
 |mobile_gear_blue0_5 = Blue/Serenity Stone
 |mobile_gear_blue0_6 = Blue/Sacred Rosary
 |mobile_gear_blue1_1 = Green/Dawnguard
 |mobile_gear_blue1_2 = Green/Victor's Helmet
 |mobile_gear_blue1_3 = Blue/Serenity Stone
 |mobile_gear_blue1_4 = Green/Skull Crusher
 |mobile_gear_blue1_5 = Blue/Sacred Rosary
 |mobile_gear_blue1_6 = Blue/Elven Shield
 |mobile_gear_blue2_1 = Green/Skull Crusher
 |mobile_gear_blue2_2 = Green/Wizard's Tiara
 |mobile_gear_blue2_3 = Blue/Enchanted Lute
 |mobile_gear_blue2_4 = Blue/Sacred Rosary
 |mobile_gear_blue2_5 = Blue/Raven King's Cloak
 |mobile_gear_blue2_6 = Blue/Lion Armor
 |mobile_gear_violet0_1 = Blue/Raven King's Cloak
 |mobile_gear_violet0_2 = Blue/Sacred Rosary
 |mobile_gear_violet0_3 = Blue/Lion Armor
 |mobile_gear_violet0_4 = Blue/Elven Shield
 |mobile_gear_violet0_5 = Violet/Pastor's Seal
 |mobile_gear_violet0_6 = Violet/Hand of Glory
 |mobile_gear_violet1_1 = Blue/Elven Shield
 |mobile_gear_violet1_2 = Blue/Prospero's Helmet
 |mobile_gear_violet1_3 = Violet/Pastor's Seal
 |mobile_gear_violet1_4 = Blue/Sage's Crown
 |mobile_gear_violet1_5 = Violet/Hand of Glory
 |mobile_gear_violet1_6 = Violet/Book of Tales
 |mobile_gear_violet2_1 = Blue/Sage's Crown
 |mobile_gear_violet2_2 = Blue/Sage's Crown
 |mobile_gear_violet2_3 = Violet/Hand of Glory
 |mobile_gear_violet2_4 = Violet/Pastor's Seal
 |mobile_gear_violet2_5 = Violet/All-seer
 |mobile_gear_violet2_6 = Violet/Book of Prophecies
 |mobile_gear_violet3_1 = Violet/Hand of Glory
 |mobile_gear_violet3_2 = Blue/Sage's Crown
 |mobile_gear_violet3_3 = Violet/All-seer
 |mobile_gear_violet3_4 = Violet/Hand of Glory
 |mobile_gear_violet3_5 = Violet/Book of Prophecies
 |mobile_gear_violet3_6 = Violet/Panoptic Orb
 |mobile_gear_orange0_1 = Violet/Traitor's Crown
 |mobile_gear_orange0_2 = Violet/All-seer
 |mobile_gear_orange0_3 = Violet/Panoptic Orb
 |mobile_gear_orange0_4 = Violet/Book of Tales
 |mobile_gear_orange0_5 = Orange/La Mort's Map
 |mobile_gear_orange0_6 = Orange/Enigma's Chronicles
 |mobile_gear_orange1_1 = Violet/Traitor's Crown
 |mobile_gear_orange1_2 = Violet/All-seer
 |mobile_gear_orange1_3 = Orange/Enigma's Chronicles
 |mobile_gear_orange1_4 = Violet/Panoptic Orb
 |mobile_gear_orange1_5 = Orange/La Mort's Map
 |mobile_gear_orange1_6 = Orange/Blued Plate Armor
 |mobile_gear_orange2_1 = Violet/All-seer
 |mobile_gear_orange2_2 = Violet/Book of Prophecies
 |mobile_gear_orange2_3 = Orange/La Mort's Map
 |mobile_gear_orange2_4 = Orange/Enigma's Chronicles
 |mobile_gear_orange2_5 = Orange/Asklepius' Staff
 |mobile_gear_orange2_6 = Orange/All-Seeing Eye
 |mobile_gear_orange3_1 = Violet/Diviner's Orb
 |mobile_gear_orange3_2 = Violet/All-seer
 |mobile_gear_orange3_3 = Orange/Blued Plate Armor
 |mobile_gear_orange3_4 = Orange/La Mort's Map
 |mobile_gear_orange3_5 = Orange/Oracle's Censer
 |mobile_gear_orange3_6 = Orange/Light of Distant Stars
 |mobile_gear_orange4_1 = Violet/Book of Fate
 |mobile_gear_orange4_2 = Violet/Panoptic Orb
 |mobile_gear_orange4_3 = Orange/Asklepius' Staff
 |mobile_gear_orange4_4 = Orange/La Mort's Map
 |mobile_gear_orange4_5 = Orange/Oracle's Censer
 |mobile_gear_orange4_6 = Orange/Key to All Doors
}}</onlyinclude>
