<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |browser_gear_green0_6 = Green/Cuirass
 |browser_gear_green1_1 = White/Imperial Shield
 |browser_gear_green1_2 = White/Giant's Belt
 |browser_gear_green1_3 = Green/Cuirass
 |browser_gear_green1_4 = Green/Guardian's Shield
 |browser_gear_green1_5 = Green/Cain's Seal
 |browser_gear_green1_6 = Green/Ancient Amulet
 |browser_gear_blue0_1 = Green/Reaper
 |browser_gear_blue0_2 = Green/Elven Bow
 |browser_gear_blue0_3 = Green/Guardian's Shield
 |browser_gear_blue0_4 = Green/Traitor's Shield
 |browser_gear_blue0_5 = Blue/Dragon's Heart
 |browser_gear_blue0_6 = Blue/Splitter
 |browser_gear_blue1_1 = Green/Guardian's Shield
 |browser_gear_blue1_2 = Green/Spear of Thunder
 |browser_gear_blue1_3 = Green/Shining Armor
 |browser_gear_blue1_4 = Blue/Splitter
 |browser_gear_blue1_5 = Blue/Thunderfoot Boots
 |browser_gear_blue1_6 = Blue/Scorching Quiver
 |browser_gear_blue2_1 = Green/Cain's Seal
 |browser_gear_blue2_2 = Green/Guardian's Shield
 |browser_gear_blue2_3 = Blue/Ghostly Blade
 |browser_gear_blue2_4 = Blue/Dark Grail
 |browser_gear_blue2_5 = Blue/Tracker's Shield
 |browser_gear_blue2_6 = Blue/Dragonslayer's Spear
 |browser_gear_violet0_1 = Blue/Ghostly Blade
 |browser_gear_violet0_2 = Blue/Enchanted Lute
 |browser_gear_violet0_3 = Blue/Dark Grail
 |browser_gear_violet0_4 = Blue/Hand of Midas
 |browser_gear_violet0_5 = Blue/Folding Crossbow
 |browser_gear_violet0_6 = Violet/Flaming Heart
 |browser_gear_violet1_1 = Blue/Dragon's Heart
 |browser_gear_violet1_2 = Blue/Dark Grail
 |browser_gear_violet1_3 = Blue/Hunter
 |browser_gear_violet1_4 = Blue/Folding Crossbow
 |browser_gear_violet1_5 = Violet/Flaming Heart
 |browser_gear_violet1_6 = Violet/Trine
 |browser_gear_violet2_1 = Blue/Punishing Hand
 |browser_gear_violet2_2 = Blue/Dragon's Heart
 |browser_gear_violet2_3 = Blue/Dragonslayer's Spear
 |browser_gear_violet2_4 = Violet/Flaming Heart
 |browser_gear_violet2_5 = Violet/Staff of Selena's Halo
 |browser_gear_violet2_6 = Violet/Angel's Mace
 |browser_gear_violet3_1 = Blue/Dragon's Heart
 |browser_gear_violet3_2 = Blue/Splitter
 |browser_gear_violet3_3 = Violet/Flaming Heart
 |browser_gear_violet3_4 = Violet/Executioner's Sword
 |browser_gear_violet3_5 = Violet/Staff of Morana's Nimbus
 |browser_gear_violet3_6 = Violet/Archangel's Mace
 |browser_gear_orange0_1 = Violet/Executioner's Sword
 |browser_gear_orange0_2 = Violet/Governor
 |browser_gear_orange0_3 = Violet/Staff of Selena's Halo
 |browser_gear_orange0_4 = Violet/Angel's Mace
 |browser_gear_orange0_5 = Orange/Gro Bulgor's Poleaxe
 |browser_gear_orange0_6 = Orange/Alchemist's Set
 |browser_gear_orange1_1 = Violet/Sword of Thorns
 |browser_gear_orange1_2 = Violet/Lion Helmet
 |browser_gear_orange1_3 = Violet/Staff of Selena's Halo
 |browser_gear_orange1_4 = Orange/Gro Bulgor's Poleaxe
 |browser_gear_orange1_5 = Orange/Alchemist's Set
 |browser_gear_orange1_6 = Orange/Aquant's Trident
 |browser_gear_orange2_1 = Violet/Lion Helmet
 |browser_gear_orange2_2 = Violet/Advisor
 |browser_gear_orange2_3 = Orange/Gro Bulgor's Poleaxe
 |browser_gear_orange2_4 = Orange/Alchemist's Set
 |browser_gear_orange2_5 = Orange/Aquant's Trident
 |browser_gear_orange2_6 = Orange/Creator's Feathering
 |browser_gear_orange3_1 = Violet/Apostle's Mace
 |browser_gear_orange3_2 = Violet/Lion Helmet
 |browser_gear_orange3_3 = Orange/Alchemist's Set
 |browser_gear_orange3_4 = Orange/Ruler's Globus
 |browser_gear_orange3_5 = Orange/Creator's Feathering
 |browser_gear_orange3_6 = Orange/Dwarven Hardbane
 |browser_gear_orange4_1 = Violet/Lion Helmet
 |browser_gear_orange4_2 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange4_3 = Orange/Alchemist's Set
 |browser_gear_orange4_4 = Orange/Blued Plate Armor
 |browser_gear_orange4_5 = Orange/Unity of Extremes
 |browser_gear_orange4_6 = Orange/Song of the Valkyries
 |browser_gear_red0_1 = Orange/Blued Plate Armor
 |browser_gear_red0_2 = Orange/Unity of Extremes
 |browser_gear_red0_3 = Orange/Alucard's Amulet
 |browser_gear_red0_4 = Orange/Song of the Valkyries
 |browser_gear_red0_5 = Red/Dragon's Heart
 |browser_gear_red0_6 = Red/Shadow Queen's Scythes
 |browser_gear_red1_1 = Orange/Creator's Feathering
 |browser_gear_red1_2 = Orange/Blued Plate Armor
 |browser_gear_red1_3 = Orange/Staff of Stubbornness
 |browser_gear_red1_4 = Red/Shadow Queen's Scythes
 |browser_gear_red1_5 = Red/Dragon's Heart
 |browser_gear_red1_6 = Red/Enslaved Demon
 |browser_gear_red2_1 = Orange/Blade of the Immortals
 |browser_gear_red2_2 = Orange/Creator's Feathering
 |browser_gear_red2_3 = Red/Devourer of Mages
 |browser_gear_red2_4 = Red/Dragon's Heart
 |browser_gear_red2_5 = Red/Enslaved Demon
 |browser_gear_red2_6 = Red/The Vanquished Absolute
 |mobile_position = Middle
 |mobile_role1 = Support
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Agility
 |mobile_skin1 = Romantic Skin
 |mobile_skin1_attribute = Crit hit chance
 |mobile_skin1_value = 2960
 |mobile_skin2 = Devil Skin
 |mobile_skin2_attribute = Magic defense
 |mobile_skin2_value = 10650
 |mobile_glyph1 = Physical attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Magic defense
 |mobile_glyph4 = Crit hit chance
 |mobile_artifact_weapon = Elven Lute
 |mobile_artifact_weapon_attribute = Physical attack
 |mobile_artifact_weapon_value = 7119
 |mobile_artifact_book = Warrior's Code
 |mobile_base_agility = 20
 |mobile_base_health = 500
 |mobile_base_intelligence = 15
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 10
 |mobile_star = 2
 |mobile_star2_agility = 7
 |mobile_star2_intelligence = 3
 |mobile_star2_strength = 5
 |mobile_star3_agility = 10
 |mobile_star3_intelligence = 5
 |mobile_star3_strength = 7
 |mobile_star4_agility = 13
 |mobile_star4_intelligence = 8
 |mobile_star4_strength = 9
 |mobile_star5_agility = 18
 |mobile_star5_intelligence = 10
 |mobile_star5_strength = 12
 |mobile_star6_agility = 23
 |mobile_star6_intelligence = 13
 |mobile_star6_strength = 14
 |mobile_basic_attack_attribute = Physical attack
 |mobile_basic_attack_damage_type = physical
 |mobile_skill_white_name = Ballad of Tenacity
 |mobile_skill_white_prime_attribute = Physical attack
 |mobile_skill_white_prime_damage_type = physical
 |mobile_skill_white_prime_scale = 1.2
 |mobile_skill_white_prime_level = 4500
 |mobile_skill_white_prime_base = 20000
 |mobile_skill_white_format = 
%name% conjures a shield before his team, protecting allies from stun and curse effects. The shield loses health when the team takes damage.
Shield health: %prime%
 |mobile_skill_green_name = Hunter's Tune
 |mobile_skill_green_prime_attribute = Physical attack
 |mobile_skill_green_prime_damage_type = flat crit +
 |mobile_skill_green_prime_scale = 0.2
 |mobile_skill_green_prime_level = 25
 |mobile_skill_green_duration = 5
 |mobile_skill_green_cooldown = 10
 |mobile_skill_green_format = 
Increases allies' critical hit chance for %duration%. Doesn't apply to heroes who don't have the stat.
Critical hit chance bonus: %prime%
Cooldown: 10
 |mobile_skill_blue_name = Curse Song
 |mobile_skill_blue_prime_attribute = Physical attack
 |mobile_skill_blue_prime_damage_type = armor debuff
 |mobile_skill_blue_prime_scale = 0.2
 |mobile_skill_blue_prime_level = 5
 |mobile_skill_blue_duration = -1
 |mobile_skill_blue_format = 
At the start of the battle, %name% curses the nearest enemy, decreasing their armor. The curse is lifted on %name%'s death.
Armor reduction on target: %prime%
Duration: -1
 |mobile_skill_violet_name = Rhythm of War
 |mobile_skill_violet_prime_attribute = Physical attack
 |mobile_skill_violet_prime_damage_type = crit bonus
 |mobile_skill_violet_prime_scale = 0.7
 |mobile_skill_violet_prime_level = 85
 |mobile_skill_violet_prime_base = 500
 |mobile_skill_violet_duration = -1
 |mobile_skill_violet_format = 
%name% and his allies deal extra pure damage on critical hits.
Damage: %prime%
Duration: -1
 |mobile_gear_white0_1 = White/Orcish Knuckles
 |mobile_gear_white0_2 = White/Wooden Shield
 |mobile_gear_white0_3 = White/Lucky Dice
 |mobile_gear_white0_4 = White/Steel Pauldron
 |mobile_gear_white0_5 = White/Quiver
 |mobile_gear_white0_6 = White/Giant's Belt
 |mobile_gear_green0_1 = White/Imperial Shield
 |mobile_gear_green0_2 = White/Lucky Arrow
 |mobile_gear_green0_3 = White/Ashen Bow
 |mobile_gear_green0_4 = White/Giant's Belt
 |mobile_gear_green0_5 = Green/Fire Sword
 |mobile_gear_green0_6 = Green/Tracker's Boots
 |mobile_gear_green1_1 = White/Imperial Shield
 |mobile_gear_green1_2 = White/Giant's Belt
 |mobile_gear_green1_3 = Green/Fire Sword
 |mobile_gear_green1_4 = Green/Guardian's Shield
 |mobile_gear_green1_5 = Green/Cain's Seal
 |mobile_gear_green1_6 = Green/Ancient Amulet
 |mobile_gear_blue0_1 = Green/Reaper
 |mobile_gear_blue0_2 = Green/Elven Bow
 |mobile_gear_blue0_3 = Green/Guardian's Shield
 |mobile_gear_blue0_4 = Green/Traitor's Shield
 |mobile_gear_blue0_5 = Blue/Needle
 |mobile_gear_blue0_6 = Blue/Splitter
 |mobile_gear_blue1_1 = Green/Guardian's Shield
 |mobile_gear_blue1_2 = Green/Sword of Storms
 |mobile_gear_blue1_3 = Green/Shining Armor
 |mobile_gear_blue1_4 = Blue/Splitter
 |mobile_gear_blue1_5 = Blue/Thunderfoot Boots
 |mobile_gear_blue1_6 = Blue/Scorching Quiver
 |mobile_gear_blue2_1 = Green/Cain's Seal
 |mobile_gear_blue2_2 = Green/Guardian's Shield
 |mobile_gear_blue2_3 = Blue/Ghostly Blade
 |mobile_gear_blue2_4 = Blue/Tracker's Shield
 |mobile_gear_blue2_5 = Blue/Hunter
 |mobile_gear_blue2_6 = Blue/Dragonslayer's Spear
 |mobile_gear_violet0_1 = Blue/Ghostly Blade
 |mobile_gear_violet0_2 = Blue/Enchanted Lute
 |mobile_gear_violet0_3 = Blue/Scorching Quiver
 |mobile_gear_violet0_4 = Blue/Hand of Midas
 |mobile_gear_violet0_5 = Blue/Folding Crossbow
 |mobile_gear_violet0_6 = Violet/Giant-Slayer
 |mobile_gear_violet1_1 = Blue/Needle
 |mobile_gear_violet1_2 = Blue/Hunter
 |mobile_gear_violet1_3 = Blue/Dark Grail
 |mobile_gear_violet1_4 = Blue/Folding Crossbow
 |mobile_gear_violet1_5 = Violet/Flaming Heart
 |mobile_gear_violet1_6 = Violet/Trine
 |mobile_gear_violet2_1 = Blue/Dragon's Heart
 |mobile_gear_violet2_2 = Blue/Scorching Quiver
 |mobile_gear_violet2_3 = Blue/Dragonslayer's Spear
 |mobile_gear_violet2_4 = Violet/Dragon Tooth
 |mobile_gear_violet2_5 = Violet/Staff of Selena's Halo
 |mobile_gear_violet2_6 = Violet/Angel's Mace
 |mobile_gear_violet3_1 = Blue/Dragon's Heart
 |mobile_gear_violet3_2 = Blue/Splitter
 |mobile_gear_violet3_3 = Violet/Flaming Heart
 |mobile_gear_violet3_4 = Violet/Executioner's Sword
 |mobile_gear_violet3_5 = Violet/Staff of Morana's Nimbus
 |mobile_gear_violet3_6 = Violet/Archangel's Mace
 |mobile_gear_orange0_1 = Violet/Executioner's Sword
 |mobile_gear_orange0_2 = Violet/Apostle's Mace
 |mobile_gear_orange0_3 = Violet/Staff of Selena's Halo
 |mobile_gear_orange0_4 = Violet/Angel's Mace
 |mobile_gear_orange0_5 = Orange/Hellion Harpoon
 |mobile_gear_orange0_6 = Orange/Alchemist's Set
 |mobile_gear_orange1_1 = Violet/Sword of Thorns
 |mobile_gear_orange1_2 = Violet/Lion Helmet
 |mobile_gear_orange1_3 = Violet/Staff of Selena's Halo
 |mobile_gear_orange1_4 = Orange/Lycanthrope's Fang
 |mobile_gear_orange1_5 = Orange/Alchemist's Set
 |mobile_gear_orange1_6 = Orange/Aquant's Trident
 |mobile_gear_orange2_1 = Violet/Lion Helmet
 |mobile_gear_orange2_2 = Violet/Blade Bow
 |mobile_gear_orange2_3 = Orange/Riversar's Tiara
 |mobile_gear_orange2_4 = Orange/Alchemist's Set
 |mobile_gear_orange2_5 = Orange/Aquant's Trident
 |mobile_gear_orange2_6 = Orange/Creator's Feathering
 |mobile_gear_orange3_1 = Violet/Apostle's Mace
 |mobile_gear_orange3_2 = Violet/Lion Helmet
 |mobile_gear_orange3_3 = Orange/Alchemist's Set
 |mobile_gear_orange3_4 = Orange/Aquant's Trident
 |mobile_gear_orange3_5 = Orange/Creator's Feathering
 |mobile_gear_orange3_6 = Orange/Unity of Extremes
 |mobile_gear_orange4_1 = Violet/Archangel's Mace
 |mobile_gear_orange4_2 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange4_3 = Orange/Alchemist's Set
 |mobile_gear_orange4_4 = Orange/Ruler's Globus
 |mobile_gear_orange4_5 = Orange/Dwarven Hardbane
 |mobile_gear_orange4_6 = Orange/Song of the Valkyries
}}</onlyinclude>
