<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |mobile_gear_blue1_4 = Blue/Needle
 |mobile_gear_blue1_5 = Blue/Serenity Stone
 |mobile_gear_blue1_6 = Blue/Scorching Quiver
 |mobile_gear_blue2_1 = Green/Guardian's Shield
 |mobile_gear_blue2_2 = Green/Traitor's Shield
 |mobile_gear_blue2_3 = Green/Spear of Thunder
 |mobile_gear_blue2_4 = Blue/Punishing Hand
 |mobile_gear_blue2_5 = Blue/Scorching Quiver
 |mobile_gear_blue2_6 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet0_1 = Blue/Thunderfoot Boots
 |mobile_gear_violet0_2 = Blue/Ghostly Blade
 |mobile_gear_violet0_3 = Blue/Punishing Hand
 |mobile_gear_violet0_4 = Blue/Scorching Quiver
 |mobile_gear_violet0_5 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet0_6 = Violet/Advisor
 |mobile_gear_violet1_1 = Violet/Siege Crossbow
 |mobile_gear_violet1_2 = Blue/Dark Grail
 |mobile_gear_violet1_3 = Blue/Punishing Hand
 |mobile_gear_violet1_4 = Blue/Scorching Quiver
 |mobile_gear_violet1_5 = Violet/Advisor
 |mobile_gear_violet1_6 = Violet/Executioner's Sword
 |mobile_gear_violet2_1 = Blue/Dragonslayer's Spear
 |mobile_gear_violet2_2 = Blue/Punishing Hand
 |mobile_gear_violet2_3 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet2_4 = Violet/Siege Crossbow
 |mobile_gear_violet2_5 = Violet/Blade Bow
 |mobile_gear_violet2_6 = Violet/Staff of Selena's Halo
 |mobile_gear_violet3_1 = Blue/Scorching Quiver
 |mobile_gear_violet3_2 = Violet/Giant-Slayer
 |mobile_gear_violet3_3 = Violet/Governor
 |mobile_gear_violet3_4 = Violet/Siege Crossbow
 |mobile_gear_violet3_5 = Violet/Governor
 |mobile_gear_violet3_6 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange0_1 = Violet/Siege Crossbow
 |mobile_gear_orange0_2 = Violet/Apostle's Mace
 |mobile_gear_orange0_3 = Violet/Governor
 |mobile_gear_orange0_4 = Violet/Staff of Selena's Halo
 |mobile_gear_orange0_5 = Orange/Throwing Knives
 |mobile_gear_orange0_6 = Orange/Lycanthrope's Fang
 |mobile_gear_orange1_1 = Violet/Governor
 |mobile_gear_orange1_2 = Violet/Blade Bow
 |mobile_gear_orange1_3 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange1_4 = Orange/Throwing Knives
 |mobile_gear_orange1_5 = Orange/Lycanthrope's Fang
 |mobile_gear_orange1_6 = Orange/Blade of the Immortals
 |mobile_gear_orange2_1 = Violet/Governor
 |mobile_gear_orange2_2 = Violet/Blade Bow
 |mobile_gear_orange2_3 = Orange/Lycanthrope's Fang
 |mobile_gear_orange2_4 = Orange/Blued Plate Armor
 |mobile_gear_orange2_5 = Orange/Blade of the Immortals
 |mobile_gear_orange2_6 = Orange/Creator's Feathering
 |mobile_gear_orange3_1 = Violet/Governor
 |mobile_gear_orange3_2 = Violet/Siege Crossbow
 |mobile_gear_orange3_3 = Orange/Alucard's Amulet
 |mobile_gear_orange3_4 = Orange/Blade of the Immortals
 |mobile_gear_orange3_5 = Orange/Alucard's Amulet
 |mobile_gear_orange3_6 = Orange/Unity of Extremes
 |mobile_gear_orange4_1 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange4_2 = Violet/Archangel's Mace
 |mobile_gear_orange4_3 = Orange/Gro Bulgor's Poleaxe
 |mobile_gear_orange4_4 = Orange/Lycanthrope's Fang
 |mobile_gear_orange4_5 = Orange/Ruler's Globus
 |mobile_gear_orange4_6 = Orange/Song of the Valkyries
}}</onlyinclude>
