<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |browser_gear_red2_3 = Red/Echidna's Dark Hex
 |browser_gear_red2_4 = Red/Dragon's Heart
 |browser_gear_red2_5 = Red/Piercing Gaze
 |browser_gear_red2_6 = Red/Demigod's Wreath
 |mobile_position = Front
 |mobile_role1 = Tank
 |mobile_role2 = Control
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Strength
 |mobile_skin1_name = Predator Skin
 |mobile_skin1_attribute = Magic attack
 |mobile_skin1_value = 10650
 |mobile_skin2_name = Stellar Skin
 |mobile_skin2_attribute = Armor
 |mobile_skin2_value = 10650
 |mobile_skin3_name = Winter Skin
 |mobile_skin3_attribute = Health
 |mobile_skin3_value = 106645
 |mobile_glyph1 = Magic attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Armor
 |mobile_glyph4 = Magic penetration
 |mobile_artifact_weapon = Devil's Contract
 |mobile_artifact_weapon_attribute = Magic defense
 |mobile_artifact_weapon_value = 32040
 |mobile_artifact_book = Manuscript of the Void
 |mobile_base_agility = 15
 |mobile_base_health = 500
 |mobile_base_intelligence = 10
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 20
 |mobile_star = 2
 |mobile_star2_agility = 3
 |mobile_star2_intelligence = 5
 |mobile_star2_strength = 7
 |mobile_star3_agility = 5
 |mobile_star3_intelligence = 7
 |mobile_star3_strength = 10
 |mobile_star4_agility = 8
 |mobile_star4_intelligence = 10
 |mobile_star4_strength = 12
 |mobile_star5_agility = 10
 |mobile_star5_intelligence = 12
 |mobile_star5_strength = 18
 |mobile_star6_agility = 12
 |mobile_star6_intelligence = 15
 |mobile_star6_strength = 23
 |mobile_basic_attack_damage_type = physical
 |mobile_basic_attack_attribute = Physical attack
 |mobile_skill_white_name = Armageddon
 |mobile_skill_white_prime_damage_type = magic
 |mobile_skill_white_prime_attribute = Magic attack
 |mobile_skill_white_prime_scale = 0.2
 |mobile_skill_white_prime_level = 50
 |mobile_skill_white_duration = 1
 |mobile_skill_white_format = 
Explodes the ground under the opponents, dealing damage and stunning them for %duration%.
Damage: %prime% Chance to stun is lowered if the target's level is above %level%
 |mobile_skill_green_name = Nether Breath
 |mobile_skill_green_prime_damage_type = magic
 |mobile_skill_green_prime_attribute = Magic attack
 |mobile_skill_green_prime_scale = 0.15
 |mobile_skill_green_prime_level = 50
 |mobile_skill_green_cooldown = 14
 |mobile_skill_green_format = 
Hits the opponents in front of the caster with fire.
Damage: %prime%
Cooldown: %cooldown%
 |mobile_skill_blue_name = Flame Ram
 |mobile_skill_blue_prime_damage_type = magic
 |mobile_skill_blue_prime_attribute = Magic attack
 |mobile_skill_blue_prime_scale = 0.2
 |mobile_skill_blue_prime_level = 75
 |mobile_skill_blue_cooldown = 20
 |mobile_skill_blue_format = 
Dashes to the nearest opponent, dealing damage and pushing them away.
Damage: %prime%
Cooldown: %cooldown%
 |mobile_skill_violet_name = Possession
 |mobile_skill_violet_prime_damage_type = percentIncrease
 |mobile_skill_violet_prime_attribute = Level
 |mobile_skill_violet_prime_level = 0.3
 |mobile_skill_violet_prime_base = -4
 |mobile_skill_violet_format = 
Every time Flame Ram is activated, the caster's current and maximum health is increased by %prime%% of maximum health until the end of the fight.
Health increase: %prime%%
 |mobile_gear_white0_1 = White/Orcish Knuckles
 |mobile_gear_white0_2 = White/Giant's Belt
 |mobile_gear_white0_3 = White/Apprentice's Mantle
 |mobile_gear_white0_4 = White/Steel Pauldron
 |mobile_gear_white0_5 = White/Lucky Dice
 |mobile_gear_white0_6 = White/Imperial Shield
 |mobile_gear_green0_1 = White/Steel Pauldron
 |mobile_gear_green0_2 = White/Lucky Dice
 |mobile_gear_green0_3 = White/Sledgehammer
 |mobile_gear_green0_4 = White/Orcish Hammer
 |mobile_gear_green0_5 = Green/Guardian's Shield
 |mobile_gear_green0_6 = Green/Lost Ring
 |mobile_gear_green1_1 = White/Sledgehammer
 |mobile_gear_green1_2 = White/Orcish Hammer
 |mobile_gear_green1_3 = Green/Guardian's Shield
 |mobile_gear_green1_4 = Green/Lost Ring
 |mobile_gear_green1_5 = Green/Traitor's Shield
 |mobile_gear_green1_6 = Green/Soul Catcher
 |mobile_gear_blue0_1 = Green/Lost Ring
 |mobile_gear_blue0_2 = Green/Wall-Breaker
 |mobile_gear_blue0_3 = Green/Voodoo Doll
 |mobile_gear_blue0_4 = Green/Brothers
 |mobile_gear_blue0_5 = Blue/Dragon's Heart
 |mobile_gear_blue0_6 = Blue/Sacred Rosary
 |mobile_gear_blue1_1 = Green/Guardian's Shield
 |mobile_gear_blue1_2 = Green/Voodoo Doll
 |mobile_gear_blue1_3 = Green/Brothers
 |mobile_gear_blue1_4 = Blue/Sacred Rosary
 |mobile_gear_blue1_5 = Blue/Tracker's Shield
 |mobile_gear_blue1_6 = Blue/Voodoo Staff
 |mobile_gear_blue2_1 = Green/Shining Armor
 |mobile_gear_blue2_2 = Green/Voodoo Doll
 |mobile_gear_blue2_3 = Blue/Dragon's Heart
 |mobile_gear_blue2_4 = Blue/Needle
 |mobile_gear_blue2_5 = Blue/Voodoo Staff
 |mobile_gear_blue2_6 = Blue/Lion Armor
 |mobile_gear_violet0_1 = Blue/Prospero's Helmet
 |mobile_gear_violet0_2 = Blue/Thunderfoot Boots
 |mobile_gear_violet0_3 = Blue/Tracker's Shield
 |mobile_gear_violet0_4 = Blue/Hand of Midas
 |mobile_gear_violet0_5 = Violet/Pastor's Seal
 |mobile_gear_violet0_6 = Violet/Funeral Totem
 |mobile_gear_violet1_1 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet1_2 = Blue/Elven Shield
 |mobile_gear_violet1_3 = Blue/Lion Armor
 |mobile_gear_violet1_4 = Violet/Flaming Heart
 |mobile_gear_violet1_5 = Violet/Funeral Totem
 |mobile_gear_violet1_6 = Violet/Talisman
 |mobile_gear_violet2_1 = Blue/Globus Cruciger
 |mobile_gear_violet2_2 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet2_3 = Violet/Funeral Totem
 |mobile_gear_violet2_4 = Violet/Siren's Song
 |mobile_gear_violet2_5 = Violet/Executioner's Sword
 |mobile_gear_violet2_6 = Violet/Book of Prophecies
 |mobile_gear_violet3_1 = Blue/Hand of Midas
 |mobile_gear_violet3_2 = Violet/Apostle's Mace
 |mobile_gear_violet3_3 = Violet/Funeral Totem
 |mobile_gear_violet3_4 = Violet/Talisman
 |mobile_gear_violet3_5 = Violet/Executioner's Sword
 |mobile_gear_violet3_6 = Violet/Book of Fate
 |mobile_gear_orange0_1 = Violet/Talisman
 |mobile_gear_orange0_2 = Violet/World Tremor
 |mobile_gear_orange0_3 = Violet/Book of Prophecies
 |mobile_gear_orange0_4 = Violet/Governor
 |mobile_gear_orange0_5 = Orange/Harunian Helm
 |mobile_gear_orange0_6 = Orange/Enchanted Chain
 |mobile_gear_orange1_1 = Violet/World Tremor
 |mobile_gear_orange1_2 = Violet/Talisman
 |mobile_gear_orange1_3 = Violet/Executioner's Sword
 |mobile_gear_orange1_4 = Orange/Harunian Helm
 |mobile_gear_orange1_5 = Orange/Enchanted Chain
 |mobile_gear_orange1_6 = Orange/Sphere of Power
 |mobile_gear_orange2_1 = Violet/World Tremor
 |mobile_gear_orange2_2 = Violet/Book of Tales
 |mobile_gear_orange2_3 = Orange/La Mort's Map
 |mobile_gear_orange2_4 = Orange/Staff of Neutralization
 |mobile_gear_orange2_5 = Orange/Blued Plate Armor
 |mobile_gear_orange2_6 = Orange/Shining Armor
 |mobile_gear_orange3_1 = Violet/Trine
 |mobile_gear_orange3_2 = Violet/Book of Tales
 |mobile_gear_orange3_3 = Orange/Staff of Neutralization
 |mobile_gear_orange3_4 = Orange/Alucard's Amulet
 |mobile_gear_orange3_5 = Orange/Sphere of Power
 |mobile_gear_orange3_6 = Orange/Oppressor's Crown
 |mobile_gear_orange4_1 = Violet/Book of Tales
 |mobile_gear_orange4_2 = Violet/Archangel's Mace
 |mobile_gear_orange4_3 = Orange/Staff of Neutralization
 |mobile_gear_orange4_4 = Orange/Blued Plate Armor
 |mobile_gear_orange4_5 = Orange/Ruler's Globus
 |mobile_gear_orange4_6 = Orange/Evil Genius Cuirass
}}</onlyinclude>
