<onlyinclude>{{<includeonly>#invoke:Data|set</includeonly><noinclude>Hero/Lua</noinclude>
 |browser_gear_blue0_5 = Blue/Hunter
 |browser_gear_blue0_6 = Blue/Scorching Quiver
 |browser_gear_blue1_1 = Green/Cuirass
 |browser_gear_blue1_2 = Green/Guardian's Shield
 |browser_gear_blue1_3 = Green/Portal Key
 |browser_gear_blue1_4 = Blue/Portal Gem
 |browser_gear_blue1_5 = Blue/Splitter
 |browser_gear_blue1_6 = Blue/Dragonslayer's Spear
 |browser_gear_blue2_1 = Green/Veil of Fog
 |browser_gear_blue2_2 = Green/Infernal Messenger
 |browser_gear_blue2_3 = Blue/Dragon's Heart
 |browser_gear_blue2_4 = Blue/Portal Gem
 |browser_gear_blue2_5 = Blue/Scorching Quiver
 |browser_gear_blue2_6 = Blue/Folding Crossbow
 |browser_gear_violet0_1 = Blue/Dragon's Heart
 |browser_gear_violet0_2 = Blue/Enchanted Lute
 |browser_gear_violet0_3 = Blue/Hunter
 |browser_gear_violet0_4 = Blue/Branch of the World Tree
 |browser_gear_violet0_5 = Blue/Folding Crossbow
 |browser_gear_violet0_6 = Violet/Blade Bow
 |browser_gear_violet1_1 = Blue/Portal Gem
 |browser_gear_violet1_2 = Blue/Ghostly Blade
 |browser_gear_violet1_3 = Blue/Branch of the World Tree
 |browser_gear_violet1_4 = Blue/Prince of Thieves' Armor
 |browser_gear_violet1_5 = Violet/Dragon Tooth
 |browser_gear_violet1_6 = Violet/Trine
 |browser_gear_violet2_1 = Blue/Branch of the World Tree
 |browser_gear_violet2_2 = Blue/Prince of Thieves' Armor
 |browser_gear_violet2_3 = Blue/Folding Crossbow
 |browser_gear_violet2_4 = Violet/Blade Bow
 |browser_gear_violet2_5 = Violet/Governor
 |browser_gear_violet2_6 = Violet/Staff of Selena's Halo
 |browser_gear_violet3_1 = Blue/Enchanted Lute
 |browser_gear_violet3_2 = Blue/Dragon's Heart
 |browser_gear_violet3_3 = Violet/Primordial Word
 |browser_gear_violet3_4 = Violet/Dragon Tooth
 |browser_gear_violet3_5 = Violet/Staff of Morana's Nimbus
 |browser_gear_violet3_6 = Violet/Archangel's Mace
 |browser_gear_orange0_1 = Violet/Flaming Heart
 |browser_gear_orange0_2 = Violet/Lion Helmet
 |browser_gear_orange0_3 = Violet/Angel's Mace
 |browser_gear_orange0_4 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange0_5 = Orange/Thieves Guild Sign
 |browser_gear_orange0_6 = Orange/Hellion Harpoon
 |browser_gear_orange1_1 = Violet/Siren's Song
 |browser_gear_orange1_2 = Violet/Dragon Shield
 |browser_gear_orange1_3 = Violet/Staff of Morana's Nimbus
 |browser_gear_orange1_4 = Orange/Alchemist's Set
 |browser_gear_orange1_5 = Orange/Thieves Guild Sign
 |browser_gear_orange1_6 = Orange/Aquant's Trident
 |browser_gear_orange2_1 = Violet/Flaming Heart
 |browser_gear_orange2_2 = Violet/Giant-Slayer
 |browser_gear_orange2_3 = Orange/Asklepius' Staff
 |browser_gear_orange2_4 = Orange/Thieves Guild Sign
 |browser_gear_orange2_5 = Orange/Aquant's Trident
 |browser_gear_orange2_6 = Orange/Creator's Feathering
 |browser_gear_orange3_1 = Violet/Dragon Shield
 |browser_gear_orange3_2 = Violet/Siren's Song
 |browser_gear_orange3_3 = Orange/Asklepius' Staff
 |browser_gear_orange3_4 = Orange/Trickster's Cane
 |browser_gear_orange3_5 = Orange/Creator's Feathering
 |browser_gear_orange3_6 = Orange/Staff of Stubbornness
 |browser_gear_orange4_1 = Violet/Siren's Song
 |browser_gear_orange4_2 = Violet/Primordial Word
 |browser_gear_orange4_3 = Orange/Trickster's Cane
 |browser_gear_orange4_4 = Orange/Creator's Feathering
 |browser_gear_orange4_5 = Orange/Dwarven Hardbane
 |browser_gear_orange4_6 = Orange/Song of the Valkyries
 |browser_gear_red0_1 = Orange/Riversar's Tiara
 |browser_gear_red0_2 = Orange/Trickster's Cane
 |browser_gear_red0_3 = Orange/Staff of Stubbornness
 |browser_gear_red0_4 = Orange/Song of the Valkyries
 |browser_gear_red0_5 = Red/Jarugardi's Sneer
 |browser_gear_red0_6 = Red/Evening Curfew
 |browser_gear_red1_1 = Orange/Blued Plate Armor
 |browser_gear_red1_2 = Orange/Creator's Feathering
 |browser_gear_red1_3 = Orange/Song of the Valkyries
 |browser_gear_red1_4 = Red/Dragon's Heart
 |browser_gear_red1_5 = Red/Jarugardi's Sneer
 |browser_gear_red1_6 = Red/Enslaved Demon
 |browser_gear_red2_1 = Orange/Asklepius' Staff
 |browser_gear_red2_2 = Orange/Trickster's Cane
 |browser_gear_red2_3 = Red/Dragon's Heart
 |browser_gear_red2_4 = Red/Deadly Sting
 |browser_gear_red2_5 = Red/Ace in the Hole
 |browser_gear_red2_6 = Red/The Vanquished Absolute
 |mobile_position = Front
 |mobile_role1 = Warrior
 |mobile_stone_source1 = 
 |mobile_stone_source2 = 
 |mobile_main_stat = Agility
 |mobile_skin1 = Devil Skin
 |mobile_skin1_attribute = Crit hit chance
 |mobile_skin1_value = 2960
 |mobile_glyph1 = Physical attack
 |mobile_glyph2 = Health
 |mobile_glyph3 = Crit hit chance
 |mobile_glyph4 = Dodge
 |mobile_artifact_weapon = Concubine's Khanjars
 |mobile_artifact_weapon_attribute = Physical attack
 |mobile_artifact_weapon_value = 7119
 |mobile_artifact_book = Warrior's Code
 |mobile_base_agility = 20
 |mobile_base_health = 500
 |mobile_base_intelligence = 10
 |mobile_base_physical_attack = 50
 |mobile_base_strength = 15
 |mobile_star = 1
 |mobile_star1_agility = 4
 |mobile_star1_intelligence = 3
 |mobile_star1_strength = 3
 |mobile_star2_agility = 8
 |mobile_star2_intelligence = 3
 |mobile_star2_strength = 4
 |mobile_star3_agility = 11
 |mobile_star3_intelligence = 5
 |mobile_star3_strength = 6
 |mobile_star4_agility = 15
 |mobile_star4_intelligence = 7
 |mobile_star4_strength = 8
 |mobile_star5_agility = 21
 |mobile_star5_intelligence = 9
 |mobile_star5_strength = 10
 |mobile_star6_agility = 25
 |mobile_star6_intelligence = 12
 |mobile_star6_strength = 13
 |mobile_basic_attack_attribute = Physical attack
 |mobile_basic_attack_damage_type = physical
 |mobile_skill_white_name = Dance of Death
 |mobile_skill_white_prime_attribute = Physical attack
 |mobile_skill_white_prime_damage_type = physical
 |mobile_skill_white_prime_scale = 0.6
 |mobile_skill_white_prime_level = 20
 |mobile_skill_white_duration = 3
 |mobile_skill_white_hits = 7
 |mobile_skill_white_format = 
Yasmine paralyzes the enemy with the lowest armor for %duration%, leaps to strike them from behind %hits% times, and applies an Assassin's Mark. While Dance of Death is active, Yasmine is immune to debuffs. When it ends, she continues attacking the marked enemy with basic attacks.
One-hit damage: %prime%
 |mobile_skill_green_name = Assassin's Instinct
 |mobile_skill_green_prime_attribute = Physical attack
 |mobile_skill_green_prime_damage_type = physicalCritChance +
 |mobile_skill_green_prime_scale = 0.45
 |mobile_skill_green_prime_level = 10
 |mobile_skill_green_duration = 10
 |mobile_skill_green_format = 
When Dance of Death is activated, %name%'s critical hit chance and Dodge are increased for %duration%.
Extra critical hit chance and Dodge: %prime%
Secondary: nil
 |mobile_skill_blue_name = Embrace of Pain
 |mobile_skill_blue_prime_attribute = Physical attack
 |mobile_skill_blue_prime_damage_type = dot
 |mobile_skill_blue_prime_scale = 0.25
 |mobile_skill_blue_prime_level = 8
 |mobile_skill_blue_duration = 5
 |mobile_skill_blue_hits = 10
 |mobile_skill_blue_format = 
Yasmine's critical hits poison the enemy. When poison is re-applied to a poisoned enemy, the duration of the poison debuff is refreshed, and the damage stacks up to %hits% times.
One poison debuff deals %prime% pure damage per %duration%
 |mobile_skill_violet_name = Unknown Toxin
 |mobile_skill_violet_prime_attribute = Physical attack
 |mobile_skill_violet_prime_damage_type = heal cap --
 |mobile_skill_violet_prime_scale = 0.25
 |mobile_skill_violet_prime_level = 20
 |mobile_skill_violet_prime_base = 250
 |mobile_skill_violet_format = 
Blocks a portion of healing received by enemies poisoned by %name%.
%prime% points of healing are blocked per heal.
 |mobile_gear_white0_1 = White/Steel Pauldron
 |mobile_gear_white0_2 = White/Lucky Dice
 |mobile_gear_white0_3 = White/Lucky Arrow
 |mobile_gear_white0_4 = White/Imperial Shield
 |mobile_gear_white0_5 = White/Orcish Yatagan
 |mobile_gear_white0_6 = White/Ashen Bow
 |mobile_gear_green0_1 = White/Lucky Dice
 |mobile_gear_green0_2 = White/Imperial Shield
 |mobile_gear_green0_3 = White/Ashen Bow
 |mobile_gear_green0_4 = White/Crossbow
 |mobile_gear_green0_5 = Green/Band of Enlightenment
 |mobile_gear_green0_6 = Green/Reaper
 |mobile_gear_green1_1 = White/Imperial Shield
 |mobile_gear_green1_2 = White/Crossbow
 |mobile_gear_green1_3 = Green/Reaper
 |mobile_gear_green1_4 = Green/Band of Enlightenment
 |mobile_gear_green1_5 = Green/Elven Bow
 |mobile_gear_green1_6 = Green/Elven Saber
 |mobile_gear_blue0_1 = Green/Band of Enlightenment
 |mobile_gear_blue0_2 = Green/Guardian's Shield
 |mobile_gear_blue0_3 = Green/Cain's Seal
 |mobile_gear_blue0_4 = Green/Poleaxe
 |mobile_gear_blue0_5 = Blue/Hunter
 |mobile_gear_blue0_6 = Blue/Scorching Quiver
 |mobile_gear_blue1_1 = Green/Cuirass
 |mobile_gear_blue1_2 = Green/Guardian's Shield
 |mobile_gear_blue1_3 = Green/Portal Key
 |mobile_gear_blue1_4 = Blue/Portal Gem
 |mobile_gear_blue1_5 = Blue/Splitter
 |mobile_gear_blue1_6 = Blue/Dragonslayer's Spear
 |mobile_gear_blue2_1 = Green/Veil of Fog
 |mobile_gear_blue2_2 = Green/Infernal Messenger
 |mobile_gear_blue2_3 = Blue/Dragon's Heart
 |mobile_gear_blue2_4 = Blue/Portal Gem
 |mobile_gear_blue2_5 = Blue/Scorching Quiver
 |mobile_gear_blue2_6 = Blue/Folding Crossbow
 |mobile_gear_violet0_1 = Blue/Dragon's Heart
 |mobile_gear_violet0_2 = Blue/Enchanted Lute
 |mobile_gear_violet0_3 = Blue/Hunter
 |mobile_gear_violet0_4 = Blue/Branch of the World Tree
 |mobile_gear_violet0_5 = Blue/Folding Crossbow
 |mobile_gear_violet0_6 = Violet/Blade Bow
 |mobile_gear_violet1_1 = Blue/Portal Gem
 |mobile_gear_violet1_2 = Blue/Ghostly Blade
 |mobile_gear_violet1_3 = Blue/Branch of the World Tree
 |mobile_gear_violet1_4 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet1_5 = Violet/Dragon Tooth
 |mobile_gear_violet1_6 = Violet/Trine
 |mobile_gear_violet2_1 = Blue/Branch of the World Tree
 |mobile_gear_violet2_2 = Blue/Prince of Thieves' Armor
 |mobile_gear_violet2_3 = Blue/Folding Crossbow
 |mobile_gear_violet2_4 = Violet/Blade Bow
 |mobile_gear_violet2_5 = Violet/Governor
 |mobile_gear_violet2_6 = Violet/Staff of Selena's Halo
 |mobile_gear_violet3_1 = Blue/Enchanted Lute
 |mobile_gear_violet3_2 = Blue/Dragon's Heart
 |mobile_gear_violet3_3 = Violet/Primordial Word
 |mobile_gear_violet3_4 = Violet/Dragon Tooth
 |mobile_gear_violet3_5 = Violet/Staff of Morana's Nimbus
 |mobile_gear_violet3_6 = Violet/Archangel's Mace
 |mobile_gear_orange0_1 = Violet/Flaming Heart
 |mobile_gear_orange0_2 = Violet/Lion Helmet
 |mobile_gear_orange0_3 = Violet/Angel's Mace
 |mobile_gear_orange0_4 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange0_5 = Orange/Thieves Guild Sign
 |mobile_gear_orange0_6 = Orange/Hellion Harpoon
 |mobile_gear_orange1_1 = Violet/Siren's Song
 |mobile_gear_orange1_2 = Violet/Dragon Shield
 |mobile_gear_orange1_3 = Violet/Staff of Morana's Nimbus
 |mobile_gear_orange1_4 = Orange/Alchemist's Set
 |mobile_gear_orange1_5 = Orange/Thieves Guild Sign
 |mobile_gear_orange1_6 = Orange/Aquant's Trident
 |mobile_gear_orange2_1 = Violet/Flaming Heart
 |mobile_gear_orange2_2 = Violet/Giant-Slayer
 |mobile_gear_orange2_3 = Orange/Asklepius' Staff
 |mobile_gear_orange2_4 = Orange/Thieves Guild Sign
 |mobile_gear_orange2_5 = Orange/Aquant's Trident
 |mobile_gear_orange2_6 = Orange/Creator's Feathering
 |mobile_gear_orange3_1 = Violet/Dragon Shield
 |mobile_gear_orange3_2 = Violet/Siren's Song
 |mobile_gear_orange3_3 = Orange/Asklepius' Staff
 |mobile_gear_orange3_4 = Orange/Trickster's Cane
 |mobile_gear_orange3_5 = Orange/Creator's Feathering
 |mobile_gear_orange3_6 = Orange/Staff of Stubbornness
 |mobile_gear_orange4_1 = Violet/Siren's Song
 |mobile_gear_orange4_2 = Violet/Primordial Word
 |mobile_gear_orange4_3 = Orange/Trickster's Cane
 |mobile_gear_orange4_4 = Orange/Creator's Feathering
 |mobile_gear_orange4_5 = Orange/Dwarven Hardbane
 |mobile_gear_orange4_6 = Orange/Song of the Valkyries
}}</onlyinclude>
